"Time","CBrain","CRest","AFeces"
0,0,0,0
0,0,0,0
0.00833333333333333,8.51817997472351e-06,1.59864180779276e-05,0.010380702828822
0.0166666666666667,1.48330183717443e-05,3.55039475508999e-05,0.0196837325665558
0.025,1.96554443188618e-05,5.58777200028026e-05,0.0280209678894758
0.0333333333333333,2.34852276777954e-05,7.57932168309878e-05,0.0354926727843944
0.0416666666666667,2.6627542401841e-05,9.45844630892272e-05,0.0421887023281758
0.05,2.92722973006701e-05,0.000111953672273521,0.0481895832892198
0.0583333333333333,3.15407209768318e-05,0.000127808453874132,0.053567482546057
0.0666666666666667,3.35127624305707e-05,0.00014216767660022,0.0583870749696687
0.075,3.52432476686135e-05,0.000155107380024892,0.0627063212061578
0.0833333333333333,3.67714409778928e-05,0.000166730008344199,0.0665771647176005
0.0916666666666667,3.81267351260907e-05,0.000177147191090462,0.0700461564513875
0.1,3.93320632393707e-05,0.000186470360553558,0.0731550146564739
0.108333333333333,4.04059710564612e-05,0.000194805874495338,0.0759411266158804
0.116666666666667,4.13638935280688e-05,0.000202252709978088,0.0784379982312627
0.125,4.22189614080856e-05,0.000208901593543298,0.0806756570216503
0.133333333333333,4.29825241654858e-05,0.000214834923908897,0.0826810131748134
0.141666666666667,4.36645025118354e-05,0.000220127104841322,0.084478183200765
0.15,4.42736363380773e-05,0.000224845078847614,0.0860887799483196
0.158333333333333,4.48176657294788e-05,0.000229048939610693,0.0875321725313533
0.166666666666667,4.530347001814e-05,0.000232792557718939,0.0888257192563646
0.175,4.57371782731806e-05,0.000236124184412334,0.0899849763560094
0.183333333333333,4.61242600261247e-05,0.000239087016757446,0.0910238851240834
0.191666666666667,4.64696015380153e-05,0.000241719716841362,0.091954939545173
0.2,4.67775714810767e-05,0.000244056883527351,0.0927893365176183
0.208333333333333,4.70520773142397e-05,0.000246129478587774,0.0935371105363875
0.216666666666667,4.72966163711966e-05,0.000247965209408906,0.0942072543694407
0.225,4.7514318120142e-05,0.000249588872694003,0.0948078271953091
0.233333333333333,4.77079846232147e-05,0.000251022661505672,0.0953460515283192
0.241666666666667,4.78801247347112e-05,0.000252286440324137,0.0958284000724049
0.25,4.80329850449541e-05,0.000253397990891005,0.0962606735874459
0.258333333333333,4.81685774833716e-05,0.000254373231760726,0.096648070612887
0.266666666666667,4.82887039936585e-05,0.00025522641468247,0.0969952500020121
0.275,4.83949787006145e-05,0.000255970300065331,0.0973063869525312
0.283333333333333,4.84888462538055e-05,0.000256616313943155,0.0975852231945123
0.291666666666667,4.85716026469723e-05,0.000257174688054584,0.0978351120850392
0.3,4.86444074439992e-05,0.000257654585142748,0.0980590587547465
0.308333333333333,4.87082997596344e-05,0.00025806421128549,0.09825975639936
0.316666666666667,4.87642105520953e-05,0.00025841091594352,0.0984396186074434
0.325,4.88129735407132e-05,0.000258701282232053,0.0986008084109086
0.333333333333333,4.88553360802964e-05,0.000258941206154607,0.0987452642747822
0.341666666666667,4.88919674228197e-05,0.000259135969189654,0.0988747234450923
0.35,4.89234673128165e-05,0.00025929030244312,0.0989907428076352
0.358333333333333,4.89503733105759e-05,0.000259408444414472,0.0990947176153776
0.366666666666667,4.89731664162295e-05,0.000259494191403085,0.099187898280437
0.375,4.89922781147271e-05,0.000259550944726063,0.0992714053942356
0.383333333333333,4.90080948650731e-05,0.000259581751455035,0.0993462432132213
0.391666666666667,4.90209629263507e-05,0.000259589341400706,0.0994133117221964
0.4,4.90311925657892e-05,0.000259576160376003,0.0994734175206205
0.408333333333333,4.90390617712496e-05,0.000259544399535254,0.0995272834326201
0.416666666666667,4.90448196280523e-05,0.000259496022053679,0.099575557252324
0.425,4.90486893224376e-05,0.000259432786845776,0.0996188195238016
0.433333333333333,4.90508708334011e-05,0.000259356269824475,0.0996575905193302
0.441666666666667,4.90515433522026e-05,0.000259267882982426,0.0996923365030594
0.45,4.90508674309977e-05,0.000259168891406221,0.099723475331705
0.458333333333333,4.904898693863e-05,0.000259060428620455,0.0997513814820773
0.466666666666667,4.90460307798751e-05,0.000258943510231353,0.0997763905549075
0.475,4.90421144587855e-05,0.000258819046216658,0.0997988033103144
0.483333333333333,4.90373414697905e-05,0.000258687851909379,0.0998188892851217
0.491666666666667,4.90318045459346e-05,0.000258550657839999,0.0998368900341209
0.5,4.90255867772921e-05,0.000258408118555717,0.0998530220351061
0.508333333333333,4.901876261314e-05,0.000258260820521037,0.0998674792922163
0.516666666666667,4.90113987599414e-05,0.000258109289196382,0.0998804356690437
0.525,4.90035549858789e-05,0.000257953995380002,0.0998920469795275
0.533333333333333,4.89952848418362e-05,0.000257795360890156,0.0999024528617663
0.541666666666667,4.89866363069803e-05,0.000257633763655553,0.0999117784573081
0.55,4.89776523680198e-05,0.000257469542277224,0.0999201359161785
0.558333333333333,4.89683715388165e-05,0.000257303000117614,0.099927625745519
0.566666666666667,4.89588283238189e-05,0.000257134408961298,0.099934338018319
0.575,4.89490536351179e-05,0.000256964012296665,0.0999403534566372
0.583333333333333,4.8939075165511e-05,0.000256792028256339,0.0999457444023693
0.591666666666667,4.89289177229199e-05,0.000256618652251602,0.0999505756872344
0.6,4.89186035301684e-05,0.000256444059333403,0.0999549054124445
0.608333333333333,4.89081524934616e-05,0.00025626840630772,0.0999587856474323
0.616666666666667,4.88975824430849e-05,0.000256091833631205,0.0999622630560405
0.625,4.88869093490263e-05,0.000255914467109776,0.0999653794576949
0.633333333333333,4.88761475138367e-05,0.000255736419420103,0.0999681723303459
0.641666666666667,4.88653097461952e-05,0.000255557791473656,0.0999706752611715
0.65,4.88544075169566e-05,0.000255378673640897,0.0999729183504921
0.658333333333333,4.88434510968964e-05,0.000255199146844946,0.0999749285737623
0.666666666666667,4.88324496818917e-05,0.000255019283543265,0.099976730105979
0.675,4.88214115044275e-05,0.000254839148607195,0.0999783446124106
0.683333333333333,4.88103439336668e-05,0.000254658800109818,0.0999797915091455
0.691666666666667,4.87992535652137e-05,0.000254478290032375,0.0999810881965897
0.7,4.87881463014046e-05,0.000254297664897036,0.0999822502687258
0.708333333333333,4.87770274233793e-05,0.000254116966334067,0.0999832917006462
0.716666666666667,4.876590165522e-05,0.000253936231589429,0.0999842250166148
0.725,4.87547732221217e-05,0.000253755493980253,0.0999850614406958
0.733333333333333,4.87436459031276e-05,0.000253574783304928,0.0999858110317234
0.741666666666667,4.87325230762795e-05,0.000253394126207341,0.099986482804274
0.75,4.8721407760762e-05,0.000253213546504785,0.099987084837075
0.758333333333333,4.87103026540656e-05,0.000253033065481755,0.0999876243701609
0.766666666666667,4.86992101653884e-05,0.000252852702152883,0.0999881078919413
0.775,4.86881324456814e-05,0.000252672473498963,0.0999885412172318
0.783333333333333,4.86770714144182e-05,0.000252492394678212,0.0999889295571824
0.791666666666667,4.86660287837015e-05,0.000252312479215721,0.0999892775819474
0.8,4.86550060797939e-05,0.000252132739173183,0.0999895894768485
0.808333333333333,4.86440046620747e-05,0.000251953185300377,0.0999898689927081
0.816666666666667,4.86330257407055e-05,0.000251773827171575,0.0999901194909578
0.825,4.86220703929797e-05,0.000251594673309572,0.0999903439840617
0.833333333333333,4.86111395759816e-05,0.000251415731293675,0.0999905451717445
0.841666666666667,4.86002341395684e-05,0.000251237007858003,0.0999907254734591
0.85,4.85893548373857e-05,0.000251058508979457,0.0999908870574828
0.858333333333333,4.85785023368667e-05,0.000250880239956261,0.099991031866993
0.866666666666667,4.8567677228277e-05,0.000250702205478715,0.0999911616434364
0.875,4.85568800326862e-05,0.000250524409692367,0.0999912779474708
0.883333333333333,4.85461112092139e-05,0.000250346856254738,0.0999913821777348
0.891666666666667,4.85353711614612e-05,0.000250169548386126,0.0999914755876665
0.9,4.85246602429311e-05,0.000249992488914511,0.0999915593005792
0.908333333333333,4.8513978762595e-05,0.000249815680316506,0.099991634323169
0.916666666666667,4.85033269903013e-05,0.000249639124755697,0.0999917015576219
0.925,4.84927051597407e-05,0.00024946282411396,0.0999917618124632
0.933333333333333,4.84821134727033e-05,0.000249286780021063,0.0999918158122814
0.941666666666667,4.84715521022561e-05,0.000249110993881007,0.0999918642064418
0.95,4.84610211957441e-05,0.000248935466895391,0.0999919075768955
0.958333333333333,4.84505208775454e-05,0.00024876020008469,0.0999919464451787
0.966666666666667,4.84400512514172e-05,0.000248585194307102,0.0999919812786842
0.975,4.84296124026964e-05,0.000248410450275552,0.0999920124962821
0.983333333333333,4.84192043998639e-05,0.00024823596857232,0.0999920404733579
0.991666666666667,4.84088272966055e-05,0.000248061749662721,0.0999920655463262
1,4.83984811341633e-05,0.000247887793909106,0.0999920880166768
1.00833333333333,4.83881659415565e-05,0.000247714101580432,0.0999921081546004
1.01666666666667,4.83778817373089e-05,0.000247540672862231,0.0999921262022377
1.025,4.83676285304387e-05,0.000247367507865483,0.0999921423765916
1.03333333333333,4.83574063214409e-05,0.000247194606634247,0.0999921568721369
1.04166666666667,4.83472151032674e-05,0.00024702196915288,0.0999921698631589
1.05,4.83370548620654e-05,0.000246849595352264,0.0999921815058495
1.05833333333333,4.83269255779445e-05,0.000246677485115511,0.0999921919401855
1.06666666666667,4.83168272255973e-05,0.000246505638283032,0.0999922012916122
1.075,4.83067597745481e-05,0.000246334054656519,0.0999922096725514
1.08333333333333,4.8296723190012e-05,0.00024616273400313,0.0999922171837543
1.09166666666667,4.8286717434095e-05,0.000245991676060837,0.0999922239155122
1.1,4.82767424650862e-05,0.000245820880540344,0.099992229948743
1.10833333333333,4.82667982383173e-05,0.000245650347128232,0.0999922353559641
1.11666666666667,4.82568847063496e-05,0.000245480075489622,0.0999922402021646
1.125,4.82470018192743e-05,0.000245310065270326,0.0999922445455866
1.13333333333333,4.82371495250524e-05,0.000245140316099103,0.0999922484384257
1.14166666666667,4.82273277696969e-05,0.000244970827589458,0.0999922519274591
1.15,4.82175364975292e-05,0.000244801599341375,0.0999922550546076
1.15833333333333,4.82077756510373e-05,0.0002446326309423,0.0999922578574401
1.16666666666667,4.81980451713359e-05,0.000244463921968522,0.0999922603696252
1.175,4.81883449990969e-05,0.000244295471988099,0.0999922626213363
1.18333333333333,4.81786750735815e-05,0.000244127280560657,0.0999922646396143
1.19166666666667,4.81690353332159e-05,0.000243959347238518,0.0999922664486928
1.2,4.81594257155856e-05,0.000243791671567655,0.0999922680702896
1.20833333333333,4.81498461575177e-05,0.000243624253088253,0.099992269523868
1.21666666666667,4.81402965952488e-05,0.000243457091335557,0.0999922708268706
1.225,4.81307769644462e-05,0.000243290185840423,0.0999922719949291
1.23333333333333,4.81212872003218e-05,0.000243123536129909,0.0999922730420525
1.24166666666667,4.81118272376761e-05,0.000242957141727776,0.0999922739807956
1.25,4.8102397010647e-05,0.000242791002154413,0.0999922748224096
1.25833333333333,4.80929964530703e-05,0.000242625116927326,0.0999922755769777
1.26666666666667,4.80836254992333e-05,0.000242459485563101,0.0999922762535363
1.275,4.80742840828564e-05,0.00024229410757647,0.0999922768601839
1.28333333333333,4.806497213758e-05,0.000242128982480781,0.0999922774041781
1.29166666666667,4.80556895968692e-05,0.000241964109788304,0.0999922778920229
1.3,4.80464363940383e-05,0.000241799489010265,0.0999922783295473
1.30833333333333,4.80372124623473e-05,0.000241635119657195,0.099992278721975
1.31666666666667,4.80280177349697e-05,0.000241471001239029,0.0999922790739877
1.325,4.8018852145054e-05,0.000241307133265307,0.0999922793897806
1.33333333333333,4.80097156257254e-05,0.000241143515245322,0.0999922796731139
1.34166666666667,4.80006081097913e-05,0.000240980146687716,0.099992279927357
1.35,4.79915295300918e-05,0.000240817027100735,0.0999922801555298
1.35833333333333,4.79824798201602e-05,0.000240654155993858,0.0999922803603384
1.36666666666667,4.79734589132163e-05,0.000240491532876644,0.0999922805442083
1.375,4.79644667426279e-05,0.000240329157259032,0.099992280709313
1.38333333333333,4.79555032417794e-05,0.000240167028651433,0.0999922808576004
1.39166666666667,4.79465683440872e-05,0.000240005146564621,0.0999922809908161
1.4,4.79376619830702e-05,0.000239843510509923,0.0999922811105246
1.40833333333333,4.79287840923045e-05,0.000239682119999193,0.0999922812181279
1.41666666666667,4.79199346054665e-05,0.000239520974544889,0.0999922813148825
1.425,4.79111134560295e-05,0.000239360073659626,0.0999922814019145
1.43333333333333,4.79023205775485e-05,0.000239199416856259,0.099992281480233
1.44166666666667,4.78935559043497e-05,0.000239039003649453,0.0999922815507423
1.45,4.78848193705293e-05,0.000238878833554519,0.099992281614253
1.45833333333333,4.787611091038e-05,0.000238718906087609,0.0999922816714914
1.46666666666667,4.78674304582749e-05,0.000238559220765785,0.0999922817231085
1.475,4.7858777948663e-05,0.000238399777106854,0.0999922817696876
1.48333333333333,4.78501533161404e-05,0.000238240574629512,0.0999922818117514
1.49166666666667,4.78415564953962e-05,0.000238081612853286,0.0999922818497687
1.5,4.7832987421257e-05,0.000237922891298577,0.0999922818841592
1.50833333333333,4.78244460286684e-05,0.000237764409486671,0.0999922819152993
1.51666666666667,4.78159322524093e-05,0.000237606166939253,0.0999922819435261
1.525,4.78074460273959e-05,0.000237448163178529,0.0999922819691419
1.53333333333333,4.77989872893007e-05,0.000237290397728667,0.0999922819924176
1.54166666666667,4.77905559735978e-05,0.000237132870114647,0.0999922820135959
1.55,4.77821520159808e-05,0.000236975579862452,0.0999922820328942
1.55833333333333,4.77737753522353e-05,0.000236818526499101,0.0999922820505077
1.56666666666667,4.77654259182432e-05,0.00023666170955248,0.0999922820666109
1.575,4.77571036500434e-05,0.000236505128551469,0.0999922820813604
1.58333333333333,4.77488084837816e-05,0.000236348783025867,0.0999922820948966
1.59166666666667,4.77405403557492e-05,0.00023619267250643,0.0999922821073453
1.6,4.77322992020924e-05,0.000236036796524409,0.099992282118819
1.60833333333333,4.77240849590681e-05,0.000235881154611589,0.0999922821294189
1.61666666666667,4.77158975636944e-05,0.000235725746301728,0.0999922821392354
1.625,4.77077369528111e-05,0.000235570571129458,0.0999922821483496
1.63333333333333,4.76996030634667e-05,0.00023541562863042,0.0999922821568343
1.64166666666667,4.76914958328141e-05,0.000235260918341322,0.0999922821647546
1.65,4.76834151981016e-05,0.000235106439799759,0.0999922821721689
1.65833333333333,4.76753610967357e-05,0.000234952192544328,0.0999922821791294
1.66666666666667,4.7667333466232e-05,0.000234798176114561,0.0999922821856832
1.675,4.76593322442515e-05,0.000234644390050952,0.0999922821918721
1.68333333333333,4.76513573685836e-05,0.000234490833894949,0.099992282197734
1.69166666666667,4.76434087768837e-05,0.000234337507188506,0.0999922822033025
1.7,4.76354864068839e-05,0.00023418440947408,0.0999922822086079
1.70833333333333,4.76275901971405e-05,0.000234031540296098,0.0999922822136773
1.71666666666667,4.76197200863741e-05,0.000233878899200659,0.099992282218535
1.725,4.76118760127753e-05,0.000233726485733826,0.0999922822232028
1.73333333333333,4.76040579148512e-05,0.000233574299442587,0.0999922822277001
1.74166666666667,4.75962657313486e-05,0.000233422339875046,0.0999922822320445
1.75,4.75884994010506e-05,0.000233270606580117,0.0999922822362517
1.75833333333333,4.75807588629658e-05,0.000233119099107747,0.0999922822403356
1.76666666666667,4.75730440562154e-05,0.000232967817008866,0.0999922822443089
1.775,4.75653549202621e-05,0.000232816759835698,0.0999922822481829
1.78333333333333,4.755769139473e-05,0.000232665927141754,0.0999922822519676
1.79166666666667,4.75500534188698e-05,0.000232515318480684,0.0999922822556722
1.8,4.75424409321637e-05,0.000232364933406896,0.0999922822593047
1.80833333333333,4.75348538745339e-05,0.000232214771476127,0.0999922822628725
1.81666666666667,4.75272921862677e-05,0.000232064832245789,0.099992282266382
1.825,4.75197558071054e-05,0.000231915115273274,0.0999922822698391
1.83333333333333,4.75122446772345e-05,0.000231765620116966,0.099992282273249
1.84166666666667,4.75047587373219e-05,0.000231616346337,0.0999922822766165
1.85,4.74972979276935e-05,0.000231467293493912,0.0999922822799457
1.85833333333333,4.74898621890185e-05,0.000231318461149326,0.0999922822832404
1.86666666666667,4.74824514620741e-05,0.000231169848865419,0.099992282286504
1.875,4.74750656877155e-05,0.00023102145620595,0.0999922822897395
1.88333333333333,4.74677048056479e-05,0.00023087328273607,0.0999922822929497
1.89166666666667,4.7460368757923e-05,0.000230725328020554,0.099992282296137
1.9,4.74530574923507e-05,0.000230577591619451,0.0999922822993035
1.90833333333333,4.74457709362128e-05,0.000230430073112746,0.0999922823024512
1.91666666666667,4.74385090414465e-05,0.000230282772058769,0.0999922823055818
1.925,4.74312717486128e-05,0.000230135688025916,0.0999922823086971
1.93333333333333,4.74240589959462e-05,0.000229988820588225,0.0999922823117982
1.94166666666667,4.74168707287903e-05,0.000229842169314191,0.0999922823148866
1.95,4.74097068870698e-05,0.00022969573377651,0.0999922823179633
1.95833333333333,4.74025674138495e-05,0.000229549513547573,0.0999922823210293
1.96666666666667,4.73954522512419e-05,0.000229403508200945,0.0999922823240856
1.975,4.73883613415352e-05,0.000229257717310808,0.099992282327133
1.98333333333333,4.73812946271904e-05,0.000229112140452208,0.0999922823301722
