"Time","CBrain","CRest","AFeces"
1.99166666666667,4.73742520511949e-05,0.000228966777201688,0.0999922823332039
2,4.73672335566968e-05,0.000228821627137201,0.0999922823362286
2.00833333333333,4.73602390866725e-05,0.000228676689837411,0.0999922823392468
2.01666666666667,4.73532685839013e-05,0.000228531964881177,0.0999922823422592
2.025,4.73463219911403e-05,0.00022838745184755,0.099992282345266
2.03333333333333,4.73393992516122e-05,0.000228243150316684,0.0999922823482676
2.04166666666667,4.73325003090922e-05,0.000228099059870457,0.0999922823512644
2.05,4.73256251073395e-05,0.000227955180091883,0.0999922823542568
2.05833333333333,4.73187735900944e-05,0.000227811510564756,0.0999922823572449
2.06666666666667,4.73119457011179e-05,0.000227668050873579,0.0999922823602291
2.075,4.73051413843251e-05,0.000227524800603654,0.0999922823632095
2.08333333333333,4.72983605837841e-05,0.000227381759341149,0.0999922823661863
2.09166666666667,4.72916032436124e-05,0.000227238926672997,0.0999922823691597
2.1,4.72848693081048e-05,0.000227096302186919,0.0999922823721299
2.10833333333333,4.72781587216924e-05,0.000226953885471987,0.099992282375097
2.11666666666667,4.72714714287441e-05,0.000226811676116545,0.0999922823780612
2.125,4.72648073742751e-05,0.000226669673713368,0.0999922823810225
2.13333333333333,4.7258166502557e-05,0.000226527877850803,0.0999922823839812
2.14166666666667,4.72515487588885e-05,0.000226386288122719,0.0999922823869371
2.15,4.72449540893441e-05,0.000226244904127115,0.0999922823898905
2.15833333333333,4.72383824376859e-05,0.000226103725450107,0.0999922823928415
2.16666666666667,4.72318337501505e-05,0.000225962751691543,0.09999228239579
2.175,4.72253079716849e-05,0.000225821982446797,0.0999922823987362
2.18333333333333,4.72188050480645e-05,0.000225681417313136,0.0999922824016801
2.19166666666667,4.72123249249316e-05,0.000225541055887405,0.0999922824046217
2.2,4.72058675477385e-05,0.000225400897766934,0.0999922824075611
2.20833333333333,4.7199432863495e-05,0.000225260942554861,0.0999922824104984
2.21666666666667,4.71930208153364e-05,0.000225121189841698,0.0999922824134335
2.225,4.71866313496077e-05,0.000224981639229271,0.0999922824163666
2.23333333333333,4.71802644196294e-05,0.000224842290342684,0.0999922824192976
2.24166666666667,4.7173919966211e-05,0.000224703142765888,0.0999922824222266
2.25,4.71675979332904e-05,0.000224564196093707,0.0999922824251535
2.25833333333333,4.716129826657e-05,0.000224425449927409,0.0999922824280785
2.26666666666667,4.7155020923788e-05,0.000224286903909061,0.0999922824310015
2.275,4.71487658428378e-05,0.000224148557615035,0.0999922824339225
2.28333333333333,4.71425329690714e-05,0.00022401041064695,0.0999922824368416
2.29166666666667,4.71363222552736e-05,0.000223872462631067,0.0999922824397589
2.3,4.71301336460079e-05,0.000223734713167206,0.0999922824426742
2.30833333333333,4.71239670890027e-05,0.000223597161865998,0.0999922824455876
2.31666666666667,4.71178225316712e-05,0.000223459808337704,0.0999922824484991
2.325,4.71116999216461e-05,0.00022332265219385,0.0999922824514088
2.33333333333333,4.71055992065745e-05,0.000223185693046482,0.0999922824543166
2.34166666666667,4.7099520334198e-05,0.000223048930508049,0.0999922824572226
2.35,4.709346325245e-05,0.000222912364192241,0.0999922824601267
2.35833333333333,4.70874279093863e-05,0.000222775993713441,0.099992282463029
2.36666666666667,4.7081414253191e-05,0.00022263981868702,0.0999922824659294
2.375,4.70754222321097e-05,0.000222503838729055,0.0999922824688281
2.38333333333333,4.70694517945056e-05,0.000222368053456504,0.0999922824717249
2.39166666666667,4.70635028888824e-05,0.000222232462487112,0.0999922824746199
2.4,4.70575754638236e-05,0.000222097065439386,0.0999922824775132
2.40833333333333,4.70516694680451e-05,0.000221961861932639,0.0999922824804046
2.41666666666667,4.70457848504167e-05,0.000221826851587073,0.0999922824832942
2.425,4.70399215598698e-05,0.000221692034023647,0.0999922824861821
2.43333333333333,4.70340795454653e-05,0.000221557408864168,0.0999922824890682
2.44166666666667,4.7028258756399e-05,0.000221422975731282,0.0999922824919525
2.45,4.70224591419385e-05,0.00022128873424837,0.099992282494835
2.45833333333333,4.70166806514377e-05,0.000221154684039564,0.0999922824977157
2.46666666666667,4.70109232341555e-05,0.00022102082472935,0.0999922825005947
2.475,4.70051868398459e-05,0.000220887155943595,0.099992282503472
2.48333333333333,4.69994714186674e-05,0.000220753677309337,0.0999922825063474
2.49166666666667,4.69937769202437e-05,0.000220620388454138,0.0999922825092212
2.5,4.69881032945472e-05,0.000220487289006425,0.0999922825120931
2.50833333333333,4.69824504914908e-05,0.000220354378594556,0.0999922825149634
2.51666666666667,4.69768184613269e-05,0.000220221656848519,0.0999922825178318
2.525,4.69712071546541e-05,0.00022008912339946,0.0999922825206986
2.53333333333333,4.69656165217011e-05,0.000219956777878575,0.0999922825235636
2.54166666666667,4.69600465129817e-05,0.000219824619918125,0.0999922825264268
2.55,4.69544970790329e-05,0.000219692649150925,0.0999922825292884
2.55833333333333,4.6948968170583e-05,0.000219560865210713,0.0999922825321482
2.56666666666667,4.69434597385754e-05,0.000219429267732087,0.0999922825350062
2.575,4.69379717340867e-05,0.000219297856350645,0.0999922825378626
2.58333333333333,4.6932504108302e-05,0.00021916663070272,0.0999922825407172
2.59166666666667,4.69270568122586e-05,0.000219035590425151,0.0999922825435701
2.6,4.69216297971764e-05,0.000218904735155492,0.0999922825464213
2.60833333333333,4.69162230142496e-05,0.000218774064531781,0.0999922825492708
2.61666666666667,4.6910836414742e-05,0.000218643578192799,0.0999922825521185
2.625,4.69054699503363e-05,0.000218513275778218,0.0999922825549646
2.63333333333333,4.69001235724036e-05,0.000218383156927836,0.099992282557809
2.64166666666667,4.68947972328757e-05,0.000218253221283046,0.0999922825606516
2.65,4.68894908838752e-05,0.000218123468486108,0.0999922825634926
2.65833333333333,4.68842044775039e-05,0.000217993898179795,0.0999922825663318
2.66666666666667,4.68789379659928e-05,0.000217864510008333,0.0999922825691694
2.675,4.68736913018505e-05,0.000217735303616813,0.0999922825720052
2.68333333333333,4.68684644374419e-05,0.000217606278650745,0.0999922825748394
2.69166666666667,4.68632573252389e-05,0.000217477434756673,0.0999922825776719
2.7,4.68580699178098e-05,0.00021734877158193,0.0999922825805027
2.70833333333333,4.6852902167786e-05,0.000217220288773885,0.0999922825833318
2.71666666666667,4.68477540277207e-05,0.000217091985980799,0.0999922825861592
2.725,4.68426254508034e-05,0.000216963862852237,0.099992282588985
2.73333333333333,4.68375163897608e-05,0.000216835919037421,0.0999922825918091
2.74166666666667,4.68324267973695e-05,0.000216708154186025,0.0999922825946315
2.75,4.68273566269664e-05,0.000216580567949616,0.0999922825974522
2.75833333333333,4.68223058320181e-05,0.000216453159980485,0.0999922826002713
2.76666666666667,4.68172743656216e-05,0.000216325929930226,0.0999922826030887
2.775,4.68122621812597e-05,0.000216198877452098,0.0999922826059044
2.78333333333333,4.68072692327962e-05,0.000216072002201395,0.0999922826087184
2.79166666666667,4.68022954738361e-05,0.000215945303832341,0.0999922826115309
2.8,4.67973408582319e-05,0.00021581878200056,0.0999922826143416
2.80833333333333,4.67924053398928e-05,0.000215692436363026,0.0999922826171507
2.81666666666667,4.67874888729044e-05,0.000215566266576902,0.0999922826199581
2.825,4.6782591411446e-05,0.000215440272300343,0.0999922826227639
2.83333333333333,4.6777712909808e-05,0.000215314453192239,0.0999922826255681
2.84166666666667,4.67728533223953e-05,0.000215188808912302,0.0999922826283706
2.85,4.67680126037268e-05,0.000215063339121055,0.0999922826311714
2.85833333333333,4.67631907083596e-05,0.000214938043479537,0.0999922826339706
2.86666666666667,4.67583875908839e-05,0.000214812921649298,0.0999922826367682
2.875,4.67536032061231e-05,0.000214687973293102,0.0999922826395642
2.88333333333333,4.67488375089257e-05,0.000214563198074173,0.0999922826423585
2.89166666666667,4.67440904540744e-05,0.000214438595655742,0.0999922826451511
2.9,4.67393619966218e-05,0.000214314165702545,0.0999922826479422
2.90833333333333,4.67346520916443e-05,0.000214189907879725,0.0999922826507316
2.91666666666667,4.67299606945033e-05,0.000214065821853233,0.0999922826535194
2.925,4.67252877605089e-05,0.000213941907289613,0.0999922826563055
2.93333333333333,4.67206332450719e-05,0.000213818163856098,0.0999922826590901
2.94166666666667,4.67159971037222e-05,0.00021369459122071,0.099992282661873
2.95,4.67113792920873e-05,0.000213571189052179,0.0999922826646543
2.95833333333333,4.67067797659042e-05,0.000213447957019879,0.099992282667434
2.96666666666667,4.67021984810136e-05,0.000213324894793931,0.0999922826702121
2.975,4.66976353932492e-05,0.000213202002045012,0.0999922826729886
2.98333333333333,4.66930904586292e-05,0.000213079278444626,0.0999922826757634
2.99166666666667,4.66885636332751e-05,0.000212956723664983,0.0999922826785367
3,4.66840548733981e-05,0.000212834337378982,0.0999922826813084
3.00833333333333,4.6679564135286e-05,0.000212712119260084,0.0999922826840784
3.01666666666667,4.66750913753643e-05,0.000212590068982603,0.0999922826868469
3.025,4.66706365501558e-05,0.000212468186221498,0.0999922826896137
3.03333333333333,4.66661996162639e-05,0.000212346470652417,0.099992282692379
3.04166666666667,4.66617805303258e-05,0.000212224921951682,0.0999922826951427
3.05,4.66573792491741e-05,0.000212103539796337,0.0999922826979048
3.05833333333333,4.66529957297058e-05,0.000211982323864108,0.0999922827006653
3.06666666666667,4.66486299289992e-05,0.000211861273833653,0.0999922827034242
3.075,4.6644281804269e-05,0.00021174038938443,0.0999922827061815
3.08333333333333,4.66399513127633e-05,0.000211619670196396,0.0999922827089373
3.09166666666667,4.66356384118915e-05,0.000211499115950381,0.0999922827116914
3.1,4.66313430589277e-05,0.000211378726327619,0.099992282714444
3.10833333333333,4.66270652113954e-05,0.000211258501010288,0.0999922827171951
3.11666666666667,4.66228048269393e-05,0.000211138439681335,0.0999922827199445
3.125,4.66185618632449e-05,0.000211018542024343,0.0999922827226924
3.13333333333333,4.66143362778787e-05,0.000210898807722202,0.0999922827254387
3.14166666666667,4.66101280286954e-05,0.000210779236459993,0.0999922827281834
3.15,4.66059370735305e-05,0.000210659827922844,0.0999922827309266
3.15833333333333,4.66017633702722e-05,0.000210540581796453,0.0999922827336682
3.16666666666667,4.65976068774286e-05,0.000210421497767904,0.0999922827364083
3.175,4.65934675543291e-05,0.000210302575526383,0.0999922827391468
3.18333333333333,4.65893453576446e-05,0.000210183814747428,0.0999922827418837
3.19166666666667,4.6585240247599e-05,0.000210065215136302,0.0999922827446191
3.2,4.65811521732329e-05,0.000209946776314761,0.099992282747353
3.20833333333333,4.65770811013955e-05,0.000209828498035302,0.0999922827500853
3.21666666666667,4.65730269867854e-05,0.000209710379959179,0.099992282752816
3.225,4.65689898029384e-05,0.000209592421888686,0.0999922827555452
3.23333333333333,4.65649695038889e-05,0.000209474623479593,0.0999922827582728
3.24166666666667,4.65609660425675e-05,0.000209356984379035,0.099992282760999
3.25,4.65569793785837e-05,0.000209239504283613,0.0999922827637235
3.25833333333333,4.65530094684215e-05,0.000209122182867349,0.0999922827664466
3.26666666666667,4.6549056272541e-05,0.000209005019834452,0.0999922827691681
3.275,4.65451197508089e-05,0.000208888014882565,0.0999922827718881
3.28333333333333,4.65411998626221e-05,0.000208771167706965,0.0999922827746065
3.29166666666667,4.65372965676142e-05,0.000208654478006219,0.0999922827773234
3.3,4.65334098253844e-05,0.000208537945477348,0.0999922827800388
3.30833333333333,4.65295395956805e-05,0.000208421569818734,0.0999922827827527
3.31666666666667,4.65256858382153e-05,0.000208305350728376,0.0999922827854651
3.325,4.65218485130161e-05,0.000208189287905875,0.0999922827881759
3.33333333333333,4.65180275799979e-05,0.000208073381050926,0.0999922827908852
3.34166666666667,4.65142229993225e-05,0.000207957629865219,0.099992282793593
3.35,4.65104347307692e-05,0.000207842034046888,0.0999922827962993
3.35833333333333,4.65066627343668e-05,0.000207726593296119,0.099992282799004
3.36666666666667,4.65029069713475e-05,0.000207611307321176,0.0999922828017073
3.375,4.64991674013701e-05,0.00020749617581976,0.099992282804409
3.38333333333333,4.64954439846204e-05,0.000207381198493111,0.0999922828071093
3.39166666666667,4.64917366826657e-05,0.000207266375051614,0.099992282809808
3.4,4.6488045455871e-05,0.000207151705197694,0.0999922828125053
3.40833333333333,4.64843702645586e-05,0.000207037188633495,0.099992282815201
3.41666666666667,4.64807110699686e-05,0.000206922825067822,0.0999922828178953
3.425,4.64770678334226e-05,0.000206808614210088,0.099992282820588
3.43333333333333,4.64734405153421e-05,0.000206694555763014,0.0999922828232793
3.44166666666667,4.64698290768183e-05,0.000206580649434373,0.099992282825969
3.45,4.64662334798401e-05,0.000206466894938846,0.0999922828286573
3.45833333333333,4.64626536849964e-05,0.00020635329198034,0.0999922828313441
3.46666666666667,4.64590896533715e-05,0.000206239840266576,0.0999922828340294
3.475,4.64555413476206e-05,0.000206126539516216,0.0999922828367132
3.48333333333333,4.64520087285758e-05,0.000206013389435226,0.0999922828393955
3.49166666666667,4.64484917575933e-05,0.000205900389733217,0.0999922828420764
3.5,4.6444990396833e-05,0.000205787540126151,0.0999922828447558
3.50833333333333,4.64415046080655e-05,0.000205674840326897,0.0999922828474337
3.51666666666667,4.64380343526856e-05,0.000205562290045346,0.0999922828501101
3.525,4.64345795929071e-05,0.000205449888997336,0.0999922828527851
3.53333333333333,4.64311402914496e-05,0.000205337636902245,0.0999922828554585
3.54166666666667,4.64277164096187e-05,0.000205225533469551,0.0999922828581306
3.55,4.64243079093016e-05,0.000205113578412802,0.0999922828608011
3.55833333333333,4.64209147535981e-05,0.000205001771453827,0.0999922828634702
3.56666666666667,4.64175369050516e-05,0.000204890112310654,0.0999922828661378
3.575,4.64141743253972e-05,0.000204778600695794,0.099992282868804
3.58333333333333,4.64108269768398e-05,0.000204667236324966,0.0999922828714687
3.59166666666667,4.64074948234524e-05,0.000204556018926958,0.099992282874132
3.6,4.64041778273012e-05,0.000204444948216516,0.0999922828767938
3.60833333333333,4.64008759507276e-05,0.000204334023910315,0.0999922828794541
3.61666666666667,4.63975891564194e-05,0.000204223245727523,0.099992282882113
3.625,4.63943174088032e-05,0.000204112613400277,0.0999922828847705
3.63333333333333,4.63910606698522e-05,0.000204002126642416,0.0999922828874265
3.64166666666667,4.63878189024064e-05,0.000203891785174241,0.099992282890081
3.65,4.63845920698949e-05,0.000203781588720168,0.0999922828927341
3.65833333333333,4.63813801366883e-05,0.000203671537011181,0.0999922828953858
3.66666666666667,4.6378183065179e-05,0.00020356162976446,0.0999922828980361
3.675,4.63750008185349e-05,0.000203451866702597,0.0999922829006848
3.68333333333333,4.63718333609541e-05,0.000203342247555559,0.0999922829033322
3.69166666666667,4.63686806564519e-05,0.000203232772052006,0.0999922829059781
3.7,4.63655426679753e-05,0.000203123439912947,0.0999922829086226
3.70833333333333,4.63624193590028e-05,0.000203014250863199,0.0999922829112657
3.71666666666667,4.63593106946108e-05,0.000202905204638882,0.0999922829139074
3.725,4.63562166383946e-05,0.000202796300965639,0.0999922829165476
3.73333333333333,4.63531371538722e-05,0.000202687539568565,0.0999922829191864
3.74166666666667,4.63500722048991e-05,0.000202578920175204,0.0999922829218237
3.75,4.63470217577245e-05,0.000202470442532373,0.0999922829244597
3.75833333333333,4.63439857750057e-05,0.000202362106357969,0.0999922829270942
3.76666666666667,4.63409642207637e-05,0.000202253911380867,0.0999922829297273
3.775,4.63379570590195e-05,0.000202145857329943,0.099992282932359
3.78333333333333,4.63349642537939e-05,0.000202037943934073,0.0999922829349893
3.79166666666667,4.63319857707577e-05,0.000201930170929793,0.0999922829376182
3.8,4.63290215760577e-05,0.000201822538056652,0.0999922829402457
3.80833333333333,4.63260716346268e-05,0.000201715045050818,0.0999922829428718
3.81666666666667,4.63231359107972e-05,0.000201607691646921,0.0999922829454964
3.825,4.63202143689531e-05,0.000201500477579455,0.0999922829481197
3.83333333333333,4.6317306973519e-05,0.000201393402582578,0.0999922829507415
3.84166666666667,4.63144136895169e-05,0.000201286466391695,0.099992282953362
3.85,4.63115344821414e-05,0.000201179668742981,0.099992282955981
3.85833333333333,4.63086693169011e-05,0.00020107300937379,0.0999922829585987
3.86666666666667,4.63058181592065e-05,0.000200966488022317,0.0999922829612149
3.875,4.63029809742772e-05,0.00020086010442674,0.0999922829638298
3.88333333333333,4.63001577275257e-05,0.000200753858326211,0.0999922829664433
3.89166666666667,4.62973483843125e-05,0.000200647749459796,0.0999922829690554
3.9,4.62945529101996e-05,0.000200541777567416,0.0999922829716661
3.90833333333333,4.62917712709428e-05,0.000200435942389438,0.0999922829742754
3.91666666666667,4.62890034322515e-05,0.000200330243667021,0.0999922829768834
3.925,4.62862493599595e-05,0.000200224681141662,0.0999922829794899
3.93333333333333,4.62835090199033e-05,0.000200119254555531,0.0999922829820951
3.94166666666667,4.6280782378137e-05,0.000200013963651391,0.0999922829846989
3.95,4.62780694008497e-05,0.000199908808172892,0.0999922829873013
3.95833333333333,4.62753700541261e-05,0.00019980378786378,0.0999922829899023
3.96666666666667,4.6272684304215e-05,0.000199698902468939,0.099992282992502
3.975,4.62700121172914e-05,0.000199594151732472,0.0999922829951003
3.98333333333333,4.62673534598637e-05,0.000199489535401019,0.0999922829976972
3.99166666666667,4.62647082981601e-05,0.000199385053219136,0.0999922830002928
4,4.62620765989181e-05,0.000199280704935035,0.099992283002887
