"Time","CBlood"
0,0
0,0
0.00416666666666667,0.000134829332957444
0.00833333333333333,0.000249747619616895
0.0125,0.000347864168304703
0.0166666666666667,0.000432644811303039
0.0208333333333333,0.000506702976471319
0.025,0.000572056548417653
0.0291666666666667,0.000630274153561181
0.0333333333333333,0.000682580504556078
0.0375,0.000729936127780883
0.0416666666666667,0.00077309826972355
0.0458333333333333,0.000812667516068656
0.05,0.000849123505915399
0.0541666666666667,0.000882852299273452
0.0583333333333333,0.000914167374363486
0.0625,0.000943325731404012
0.0666666666666667,0.00097054026603067
0.0708333333333333,0.000995989279464713
0.075,0.00101982379844683
0.0791666666666667,0.00104217321700497
0.0833333333333333,0.00106314965253946
0.0875,0.00108285131636354
0.0916666666666667,0.0011013651283547
0.0958333333333333,0.00111876875150818
0.1,0.00113513218094003
0.104166666666667,0.00115051899034853
0.108333333333333,0.00116498731481603
0.1125,0.0011785906304112
0.116666666666667,0.00119137837676303
0.120833333333333,0.00120339645831871
0.125,0.00121468765129436
0.129166666666667,0.00122529193732847
0.133333333333333,0.00123524677999477
0.1375,0.00124458735606373
0.141666666666667,0.00125334675127156
0.145833333333333,0.00126155612882086
0.15,0.00126924487478159
0.154166666666667,0.00127644072504362
0.158333333333333,0.00128316987812478
0.1625,0.00128945709585953
0.166666666666667,0.00129532579425814
0.170833333333333,0.00130079812566715
0.175,0.00130589505404969
0.179166666666667,0.00131063642416722
0.183333333333333,0.00131504102558717
0.1875,0.00131912665198477
0.191666666666667,0.00132291015630813
0.195833333333333,0.00132640750263447
0.2,0.00132963381451426
0.204166666666667,0.00133260342037244
0.208333333333333,0.0013353298961989
0.2125,0.00133782610576179
0.216666666666667,0.00134010423859466
0.220833333333333,0.00134217584561374
0.225,0.00134405187295085
0.229166666666667,0.00134574269392732
0.233333333333333,0.00134725813936218
0.2375,0.00134860752586832
0.241666666666667,0.00134979968298269
0.245833333333333,0.00135084297871735
0.25,0.00135174534375857
0.254166666666667,0.00135251429438551
0.258333333333333,0.0013531569541669
0.2625,0.00135368007451691
0.266666666666667,0.00135409005417827
0.270833333333333,0.00135439295762085
0.275,0.00135459453255343
0.279166666666667,0.00135470022647173
0.283333333333333,0.00135471520234192
0.2875,0.00135464435346313
0.291666666666667,0.00135449231755111
0.295833333333333,0.00135426349008413
0.3,0.00135396203695021
0.304166666666667,0.0013535919064324
0.308333333333333,0.00135315684056698
0.3125,0.00135266038590807
0.316666666666667,0.0013521059037431
0.320833333333333,0.00135149657971949
0.325,0.00135083543305707
0.329166666666667,0.00135012532517265
0.333333333333333,0.00134936896797957
0.3375,0.00134856893166083
0.341666666666667,0.00134772765201949
0.345833333333333,0.00134684743757839
0.35,0.00134593047612817
0.354166666666667,0.00134497884108803
0.358333333333333,0.00134399449742576
0.3625,0.00134297930731747
0.366666666666667,0.00134193503555858
0.370833333333333,0.00134086335458729
0.375,0.00133976584930137
0.379166666666667,0.00133864402166641
0.383333333333333,0.00133749929498473
0.3875,0.0013363330180521
0.391666666666667,0.00133514646901695
0.395833333333333,0.00133394085903801
0.4,0.00133271733583902
0.404166666666667,0.00133147698694296
0.408333333333333,0.0013302208428417
0.4125,0.00132894988004001
0.416666666666667,0.00132766502372449
0.420833333333333,0.00132636715056836
0.425,0.00132505709119247
0.429166666666667,0.00132373563260882
0.433333333333333,0.00132240352039167
0.4375,0.0013210614610157
0.441666666666667,0.00131971012376974
0.445833333333333,0.00131835014268926
0.45,0.00131698211844671
0.454166666666667,0.00131560662008505
0.458333333333333,0.00131422418659895
0.4625,0.00131283532864121
0.466666666666667,0.0013114405298419
0.470833333333333,0.0013100402483157
0.475,0.0013086349179902
0.479166666666667,0.00130722494959793
0.483333333333333,0.00130581073300039
0.4875,0.0013043926358667
0.491666666666667,0.00130297100783883
0.495833333333333,0.00130154617928906
0.5,0.00130011846316547
0.504166666666667,0.00129868815579578
0.508333333333333,0.0012972555376926
0.5125,0.0012958208744918
0.516666666666667,0.0012943844176423
0.520833333333333,0.00129294640508677
0.525,0.00129150706210143
0.529166666666667,0.00129006660186656
0.533333333333333,0.00128862522614699
0.5375,0.00128718312585841
0.541666666666667,0.00128574048162358
0.545833333333333,0.00128429746435222
0.55,0.00128285423571665
0.554166666666667,0.00128141094862199
0.558333333333333,0.00127996774770858
0.5625,0.00127852476972945
0.566666666666667,0.00127708214401434
0.570833333333333,0.00127563999280542
0.575,0.00127419843167209
0.579166666666667,0.00127275756984509
0.583333333333333,0.00127131751053291
0.5875,0.00126987835123552
0.591666666666667,0.00126844018406627
0.595833333333333,0.00126700309609909
0.6,0.00126556716938345
0.604166666666667,0.00126413248150521
0.608333333333333,0.00126269910565614
0.6125,0.0012612671109065
0.616666666666667,0.00125983656241141
0.620833333333333,0.00125840752160592
0.625,0.00125698004642816
0.629166666666667,0.00125555419146759
0.633333333333333,0.0012541300081819
0.6375,0.00125270754501123
0.641666666666667,0.00125128684757287
0.645833333333333,0.00124986795880955
0.65,0.00124845091911257
0.654166666666667,0.00124703576644529
0.658333333333333,0.00124562253651182
0.6625,0.00124421126282187
0.666666666666667,0.00124280197686271
0.670833333333333,0.00124139470815115
0.675,0.00123998948437973
0.679166666666667,0.00123858633148929
0.683333333333333,0.00123718527376747
0.6875,0.00123578633392164
0.691666666666667,0.0012343895331959
0.695833333333333,0.00123299489142146
0.7,0.00123160242709505
0.704166666666667,0.00123021215745023
0.708333333333333,0.00122882409852459
0.7125,0.00122743826522277
0.716666666666667,0.00122605467136289
0.720833333333333,0.00122467332978168
0.725,0.00122329425231168
0.729166666666667,0.00122191744990462
0.733333333333333,0.00122054293263425
0.7375,0.00121917070976206
0.741666666666667,0.00121780078977174
0.745833333333333,0.00121643318041413
0.75,0.00121506788874531
0.754166666666667,0.00121370492116349
0.758333333333333,0.00121234428345653
0.7625,0.00121098598079957
0.766666666666667,0.00120963001782002
0.770833333333333,0.00120827639861498
0.775,0.00120692512678406
0.779166666666667,0.00120557620545295
0.783333333333333,0.00120422963729948
0.7875,0.00120288542457751
0.791666666666667,0.00120154356913957
0.795833333333333,0.00120020407245859
0.8,0.0011988669356483
0.804166666666667,0.00119753215948264
0.808333333333333,0.00119619974441418
0.8125,0.00119486969059155
0.816666666666667,0.0011935419978759
0.820833333333333,0.00119221666585665
0.825,0.00119089369386628
0.829166666666667,0.00118957308099437
0.833333333333333,0.00118825482610099
0.8375,0.0011869389278293
0.841666666666667,0.00118562538461751
0.845833333333333,0.0011843141947103
0.85,0.00118300535616946
0.854166666666667,0.00118169886688422
0.858333333333333,0.00118039472458079
0.8625,0.0011790929268316
0.866666666666667,0.0011777934710639
0.870833333333333,0.00117649635456808
0.875,0.00117520157450539
0.879166666666667,0.00117390912791533
0.883333333333333,0.0011726190117227
0.8875,0.00117133122274418
0.891666666666667,0.00117004575769464
0.895833333333333,0.0011687626131931
0.9,0.00116748178576837
0.904166666666667,0.00116620327186437
0.908333333333333,0.00116492706784526
0.9125,0.0011636531700002
0.916666666666667,0.00116238157454791
0.920833333333333,0.00116111227764096
0.925,0.00115984527536993
0.929166666666667,0.00115858056376717
0.933333333333333,0.00115731813881058
0.9375,0.00115605799642701
0.941666666666667,0.0011548001324956
0.945833333333333,0.00115354454285085
0.95,0.00115229122328563
0.954166666666667,0.00115104016955395
0.958333333333333,0.00114979137737359
0.9625,0.00114854484242869
0.966666666666667,0.00114730056037204
0.970833333333333,0.0011460585268274
0.975,0.0011448187373916
0.979166666666667,0.00114358118764723
0.983333333333333,0.00114234587313379
0.9875,0.00114111278937315
0.991666666666667,0.00113988193187513
0.995833333333333,0.00113865329613864
1,0.00113742687763097
1.00416666666667,0.00113620267180869
1.00833333333333,0.0011349806741223
1.0125,0.00113376088001211
1.01666666666667,0.00113254328488673
1.02083333333333,0.00113132788416449
1.025,0.00113011467325853
1.02916666666667,0.00112890364756656
1.03333333333333,0.00112769480246627
1.0375,0.00112648813334653
1.04166666666667,0.00112528363559568
1.04583333333333,0.00112408130458959
1.05,0.00112288113570152
1.05416666666667,0.00112168312429054
1.05833333333333,0.00112048726573077
1.0625,0.00111929355539785
1.06666666666667,0.00111810198865919
1.07083333333333,0.00111691256087207
1.075,0.00111572526740997
1.07916666666667,0.001114540103651
1.08333333333333,0.00111335706496714
1.0875,0.00111217614672266
1.09166666666667,0.00111099734429884
1.09583333333333,0.00110982065308453
1.1,0.00110864606846398
1.10416666666667,0.00110747358581577
1.10833333333333,0.00110630320053594
1.1125,0.00110513490803054
1.11666666666667,0.0011039687037023
1.12083333333333,0.00110280458295983
1.125,0.00110164254120605
1.12916666666667,0.00110048257386583
1.13333333333333,0.0010993246763726
1.1375,0.00109816884415867
1.14166666666667,0.00109701507265307
1.14583333333333,0.00109586335730639
1.15,0.00109471369357939
1.15416666666667,0.00109356607693247
1.15833333333333,0.00109242050282376
1.1625,0.00109127696673262
1.16666666666667,0.00109013546415026
1.17083333333333,0.00108899599056794
1.175,0.00108785854147565
1.17916666666667,0.00108672311238407
1.18333333333333,0.00108558969881717
1.1875,0.00108445829629935
1.19166666666667,0.00108332890036401
1.19583333333333,0.00108220150654229
1.2,0.00108107611038938
1.20416666666667,0.00107995270747152
1.20833333333333,0.00107883129335665
1.2125,0.00107771186361212
1.21666666666667,0.0010765944138284
1.22083333333333,0.00107547893960799
1.225,0.00107436543655526
1.22916666666667,0.00107325390027453
1.23333333333333,0.00107214432639238
1.2375,0.00107103671054863
1.24166666666667,0.00106993104838494
1.24583333333333,0.00106882733554346
1.25,0.00106772556768768
1.25416666666667,0.0010666257404954
1.25833333333333,0.00106552784964627
1.2625,0.00106443189082989
1.26666666666667,0.00106333785973503
1.27083333333333,0.00106224575207466
1.275,0.00106115556357353
1.27916666666667,0.00106006728995915
1.28333333333333,0.00105898092695947
1.2875,0.00105789647032556
1.29166666666667,0.00105681391582099
1.29583333333333,0.00105573325921201
1.3,0.00105465449626564
1.30416666666667,0.00105357762277106
1.30833333333333,0.00105250263453082
1.3125,0.00105142952735006
1.31666666666667,0.00105035829703498
1.32083333333333,0.00104928893941292
1.325,0.00104822145032551
1.32916666666667,0.00104715582561676
1.33333333333333,0.00104609206114075
1.3375,0.00104503015275129
1.34166666666667,0.00104397009632588
1.34583333333333,0.00104291188775374
1.35,0.00104185552292722
1.35416666666667,0.00104080099773951
1.35833333333333,0.00103974830810633
1.3625,0.00103869744995576
1.36666666666667,0.00103764841921884
1.37083333333333,0.00103660121182765
1.375,0.00103555582373584
1.37916666666667,0.00103451225091018
1.38333333333333,0.00103347048932022
1.3875,0.00103243053493679
1.39166666666667,0.00103139238375124
1.39583333333333,0.00103035603176886
1.4,0.00102932147499746
1.40416666666667,0.00102828870945475
1.40833333333333,0.00102725773115833
1.4125,0.00102622853614873
1.41666666666667,0.00102520112047792
1.42083333333333,0.00102417548020104
1.425,0.0010231516113742
1.42916666666667,0.00102212951007527
1.43333333333333,0.00102110917239408
1.4375,0.00102009059442351
1.44166666666667,0.00101907377225754
1.44583333333333,0.00101805870201094
1.45,0.00101704537981118
1.45416666666667,0.00101603380178853
1.45833333333333,0.0010150239640746
1.4625,0.00101401586282076
1.46666666666667,0.00101300949419182
1.47083333333333,0.00101200485435515
1.475,0.00101100193948766
1.47916666666667,0.00101000074576627
1.48333333333333,0.00100900126938991
1.4875,0.00100800350656857
1.49166666666667,0.0010070074535154
1.49583333333333,0.00100601310644447
1.5,0.00100502046159082
1.50416666666667,0.00100402951520101
1.50833333333333,0.00100304026352458
1.5125,0.00100205270281218
1.51666666666667,0.00100106682933442
1.52083333333333,0.00100008263937416
1.525,0.000999100129217001
1.52916666666667,0.000998119295149824
1.53333333333333,0.000997140133478517
1.5375,0.0009961626405219
1.54166666666667,0.000995186812601303
1.54583333333333,0.000994212646047202
1.55,0.00099324013719011
1.55416666666667,0.000992269282381713
1.55833333333333,0.000991300077984284
1.5625,0.000990332520363179
1.56666666666667,0.000989366605884665
1.57083333333333,0.000988402330935122
1.575,0.000987439691912008
1.57916666666667,0.000986478685215662
1.58333333333333,0.000985519307247496
1.5875,0.00098456155442809
1.59166666666667,0.000983605423189776
1.59583333333333,0.00098265090996754
1.6,0.000981698011197616
1.60416666666667,0.000980746723334471
1.60833333333333,0.000979797042844976
1.6125,0.000978848966198436
1.61666666666667,0.000977902489872933
1.62083333333333,0.000976957610346592
1.625,0.000976014324117847
1.62916666666667,0.000975072627695293
1.63333333333333,0.000974132517590515
1.6375,0.000973193990315952
1.64166666666667,0.000972257042403337
1.64583333333333,0.000971321670395042
1.65,0.00097038787083623
1.65416666666667,0.000969455640273062
1.65833333333333,0.000968524975270095
1.6625,0.000967595872403167
1.66666666666667,0.000966668328250687
1.67083333333333,0.000965742339392223
1.675,0.000964817902424844
1.67916666666667,0.00096389501395753
1.68333333333333,0.000962973670601612
1.6875,0.000962053868976819
1.69166666666667,0.000961135605702912
1.69583333333333,0.000960218877419133
1.7,0.00095930368077449
1.70416666666667,0.000958390012420863
1.70833333333333,0.00095747786901092
1.7125,0.000956567247215859
1.71666666666667,0.000955658143717068
1.72083333333333,0.000954750555198637
1.725,0.000953844478345583
1.72916666666667,0.000952939909860577
1.73333333333333,0.000952036846457104
1.7375,0.000951135284851134
1.74166666666667,0.000950235221759718
1.74583333333333,0.000949336653916706
1.75,0.000948439578067372
1.75416666666667,0.000947543990959248
1.75833333333333,0.000946649889347918
1.7625,0.000945757269988933
1.76666666666667,0.000944866129654176
1.77083333333333,0.000943976465128121
1.775,0.000943088273196217
1.77916666666667,0.000942201550653194
1.78333333333333,0.000941316294301397
1.7875,0.000940432500950611
1.79166666666667,0.000939550167418319
1.79583333333333,0.000938669290529701
1.8,0.000937789867117558
1.80416666666667,0.000936911894022329
1.80833333333333,0.000936035368092065
1.8125,0.000935160286182403
1.81666666666667,0.00093428664515656
1.82083333333333,0.000933414441885294
1.825,0.000932543673246906
1.82916666666667,0.000931674336127203
1.83333333333333,0.000930806427419484
1.8375,0.000929939944024524
1.84166666666667,0.000929074882850553
1.84583333333333,0.00092821124081324
1.85,0.000927349014835678
1.85416666666667,0.000926488201848357
1.85833333333333,0.00092562879878914
1.8625,0.000924770802603272
1.86666666666667,0.000923914210243328
1.87083333333333,0.000923059018669216
1.875,0.00092220522484814
1.87916666666667,0.000921352825748129
1.88333333333333,0.00092050181835215
1.8875,0.000919652199654884
1.89166666666667,0.000918803966652722
1.89583333333333,0.000917957116349139
1.9,0.000917111645754983
1.90416666666667,0.000916267551888002
1.90833333333333,0.000915424831773141
1.9125,0.000914583482442506
1.91666666666667,0.00091374350093535
1.92083333333333,0.000912904884298051
1.925,0.000912067629584089
1.92916666666667,0.000911231733854031
1.93333333333333,0.000910397194175515
1.9375,0.000909564007623219
1.94166666666667,0.000908732171278859
1.94583333333333,0.000907901682231144
1.95,0.000907072537575787
1.95416666666667,0.000906244734415481
1.95833333333333,0.000905418269859867
1.9625,0.00090459314102552
1.96666666666667,0.000903769345035945
1.97083333333333,0.000902946879021547
1.975,0.000902125740119618
1.97916666666667,0.000901305925474324
1.98333333333333,0.000900487432236678
1.9875,0.00089967025756453
1.99166666666667,0.000898854398622547
1.99583333333333,0.000898039852582194
2,0.000897226616621722
2.00416666666667,0.000896414687926163
