"Time","CBlood"
2.00833333333333,0.000895604063687287
2.0125,0.000894794741103598
2.01666666666667,0.000893986717380324
2.02083333333333,0.000893179989729383
2.025,0.000892374555369385
2.02916666666667,0.00089157041152561
2.03333333333333,0.00089076755542998
2.0375,0.000889965984315174
2.04166666666667,0.000889165695427303
2.04583333333333,0.000888366686023373
2.05,0.000887568953361909
2.05416666666667,0.000886772494707827
2.05833333333333,0.000885977307332771
2.0625,0.000885183388514649
2.06666666666667,0.000884390735537917
2.07083333333333,0.000883599345693556
2.075,0.000882809216279051
2.07916666666667,0.000882020344598353
2.08333333333333,0.0008812327279619
2.0875,0.000880446363686565
2.09166666666667,0.000879661249095654
2.09583333333333,0.000878877381518888
2.1,0.000878094758292385
2.10416666666667,0.00087731337675864
2.10833333333333,0.000876533234266511
2.1125,0.0008757543281712
2.11666666666667,0.000874976655834246
2.12083333333333,0.000874200214623497
2.125,0.000873425001913102
2.12916666666667,0.00087265101508349
2.13333333333333,0.000871878251521366
2.1375,0.00087110670861967
2.14166666666667,0.000870336383777595
2.14583333333333,0.000869567274400539
2.15,0.000868799377900113
2.15416666666667,0.000868032691694119
2.15833333333333,0.000867267213206536
2.1625,0.000866502939867492
2.16666666666667,0.000865739869113257
2.17083333333333,0.000864977998386242
2.175,0.000864217325134962
2.17916666666667,0.000863457846814027
2.18333333333333,0.000862699560884145
2.1875,0.000861942464812077
2.19166666666667,0.000861186556070642
2.19583333333333,0.000860431832138689
2.2,0.00085967829049568
2.20416666666667,0.000858925928633388
2.20833333333333,0.000858174744053446
2.2125,0.000857424734258886
2.21666666666667,0.000856675896758518
2.22083333333333,0.000855928229067251
2.225,0.000855181728705684
2.22916666666667,0.000854436393200357
2.23333333333333,0.00085369222008374
2.2375,0.000852949206894193
2.24166666666667,0.000852207351175958
2.24583333333333,0.000851466650479162
2.25,0.000850727102359774
2.25416666666667,0.000849988704379606
2.25833333333333,0.000849251454106299
2.2625,0.000848515349113279
2.26666666666667,0.000847780386979786
2.27083333333333,0.000847046565290829
2.275,0.00084631388163717
2.27916666666667,0.000845582333615331
2.28333333333333,0.000844851918827558
2.2875,0.000844122634881817
2.29166666666667,0.000843394479391775
2.29583333333333,0.000842667449976797
2.3,0.000841941544261914
2.30416666666667,0.000841216759877823
2.30833333333333,0.000840493094460866
2.3125,0.00083977054565302
2.31666666666667,0.000839049111101881
2.32083333333333,0.000838328788460646
2.325,0.000837609575388108
2.32916666666667,0.000836891469548641
2.33333333333333,0.000836174468612168
2.3375,0.000835458570254176
2.34166666666667,0.000834743772155688
2.34583333333333,0.000834030072003239
2.35,0.000833317467488879
2.35416666666667,0.000832605956310192
2.35833333333333,0.00083189553616576
2.3625,0.000831186204767789
2.36666666666667,0.000830477959831654
2.37083333333333,0.000829770799074487
2.375,0.000829064720220245
2.37916666666667,0.000828359721003734
2.38333333333333,0.000827655799160147
2.3875,0.000826952952427304
2.39166666666667,0.000826251178550543
2.39583333333333,0.000825550475285892
2.4,0.000824850840389097
2.40416666666667,0.000824152271623585
2.40833333333333,0.000823454766753928
2.4125,0.000822758323554115
2.41666666666667,0.000822062939801927
2.42083333333333,0.000821368613282115
2.425,0.000820675341782809
2.42916666666667,0.000819983123098582
2.43333333333333,0.00081929195503377
2.4375,0.000818601835388466
2.44166666666667,0.000817912761970545
2.44583333333333,0.000817224732597244
2.45,0.000816537745092127
2.45416666666667,0.000815851797275135
2.45833333333333,0.000815166886978827
2.4625,0.000814483012034401
2.46666666666667,0.000813800170291468
2.47083333333333,0.000813118359593923
2.475,0.000812437577792251
2.47916666666667,0.000811757822739856
2.48333333333333,0.000811079092298815
2.4875,0.000810401384338189
2.49166666666667,0.000809724696725287
2.49583333333333,0.000809049027338691
2.5,0.000808374374061018
2.50416666666667,0.000807700734778712
2.50833333333333,0.000807028107380689
2.5125,0.000806356489766321
2.51666666666667,0.000805685879834031
2.52083333333333,0.000805016275493158
2.525,0.00080434767465394
2.52916666666667,0.000803680075232955
2.53333333333333,0.000803013475156234
2.5375,0.000802347872345407
2.54166666666667,0.000801683264731403
2.54583333333333,0.000801019650250417
2.55,0.000800357026844113
2.55416666666667,0.000799695392463068
2.55833333333333,0.000799034745054273
2.5625,0.000798375082573569
2.56666666666667,0.000797716402979447
2.57083333333333,0.000797058704238628
2.575,0.00079640198432017
2.57916666666667,0.000795746241200136
2.58333333333333,0.000795091472857498
2.5875,0.000794437677277416
2.59166666666667,0.000793784852448822
2.59583333333333,0.000793132996366032
2.6,0.000792482107032207
2.60416666666667,0.00079183218244598
2.60833333333333,0.000791183220615616
2.6125,0.000790535219553838
2.61666666666667,0.000789888177279064
2.62083333333333,0.00078924209181824
2.625,0.000788596961194383
2.62916666666667,0.000787952783439768
2.63333333333333,0.000787309556588618
2.6375,0.000786667278683518
2.64166666666667,0.000786025947768925
2.64583333333333,0.000785385561896304
2.65,0.000784746119119678
2.65416666666667,0.000784107617499295
2.65833333333333,0.000783470055098736
2.6625,0.000782833429987016
2.66666666666667,0.000782197740241513
2.67083333333333,0.000781562983935115
2.675,0.000780929159150204
2.67916666666667,0.000780296263973319
2.68333333333333,0.000779664296496445
2.6875,0.000779033254819925
2.69166666666667,0.000778403137040329
2.69583333333333,0.000777773941262845
2.7,0.000777145665594928
2.70416666666667,0.000776518308151621
2.70833333333333,0.000775891867050316
2.7125,0.000775266340414494
2.71666666666667,0.000774641726370818
2.72083333333333,0.000774018023051123
2.725,0.000773395228595443
2.72916666666667,0.000772773341139552
2.73333333333333,0.000772152358827994
2.7375,0.000771532279809813
2.74166666666667,0.000770913102238737
2.74583333333333,0.000770294824277052
2.75,0.000769677444083739
2.75416666666667,0.000769060959825044
2.75833333333333,0.00076844536967053
2.7625,0.000767830671795914
2.76666666666667,0.000767216864380465
2.77083333333333,0.00076660394560796
2.775,0.000765991913633558
2.77916666666667,0.000765380766493442
2.78333333333333,0.000764770502538598
2.7875,0.000764161119882121
2.79166666666667,0.000763552616861491
2.79583333333333,0.000762944991454295
2.8,0.000762338242033403
2.80416666666667,0.000761732366909424
2.80833333333333,0.000761127364463258
2.8125,0.000760523233127658
2.81666666666667,0.000759919970791647
2.82083333333333,0.000759317575566843
2.825,0.000758716045789668
2.82916666666667,0.000758115379645607
2.83333333333333,0.000757515575384644
2.8375,0.000756916631263166
2.84166666666667,0.000756318545438718
2.84583333333333,0.000755721316248168
2.85,0.000755124941914645
2.85416666666667,0.000754529420818075
2.85833333333333,0.000753934751254493
2.8625,0.000753340931672767
2.86666666666667,0.000752747959967008
2.87083333333333,0.000752155834491117
2.875,0.000751564553637132
2.87916666666667,0.000750974115629755
2.88333333333333,0.000750384518864495
2.8875,0.000749795761527744
2.89166666666667,0.000749207842045127
2.89583333333333,0.000748620758608641
2.9,0.00074803450962692
2.90416666666667,0.000747449093348844
2.90833333333333,0.000746864508129216
2.9125,0.000746280752283385
2.91666666666667,0.00074569782412131
2.92083333333333,0.000745115722015239
2.925,0.000744534444238105
2.92916666666667,0.00074395398921006
2.93333333333333,0.000743374355176714
2.9375,0.000742795540597708
2.94166666666667,0.000742217543697943
2.94583333333333,0.000741640362950632
2.95,0.000741063996715197
2.95416666666667,0.000740488443451054
2.95833333333333,0.000739913701170254
2.9625,0.000739339768488133
2.96666666666667,0.000738766643786021
2.97083333333333,0.00073819432549862
2.975,0.000737622811752964
2.97916666666667,0.000737052101081437
2.98333333333333,0.000736482191820704
2.9875,0.000735913082486579
2.99166666666667,0.0007353447715551
2.99583333333333,0.000734777257121322
3,0.000734210537668548
3.00416666666667,0.000733644611707487
3.00833333333333,0.000733079477567922
3.0125,0.000732515133773115
3.01666666666667,0.000731951578650464
3.02083333333333,0.000731388810683585
3.025,0.000730826828286973
3.02916666666667,0.000730265629856338
3.03333333333333,0.000729705213896754
3.0375,0.000729145578742425
3.04166666666667,0.000728586722941379
3.04583333333333,0.000728028644937866
3.05,0.000727471343296741
3.05416666666667,0.000726914816089432
3.05833333333333,0.000726359062005977
3.0625,0.000725804079549095
3.06666666666667,0.000725249867242453
3.07083333333333,0.000724696423251561
3.075,0.000724143746254425
3.07916666666667,0.000723591834655823
3.08333333333333,0.000723040686997351
3.0875,0.000722490301729681
3.09166666666667,0.000721940677331616
3.09583333333333,0.000721391812329096
3.1,0.000720843705145137
3.10416666666667,0.000720296354343523
3.10833333333333,0.000719749758384819
3.1125,0.000719203915742584
3.11666666666667,0.00071865882495006
3.12083333333333,0.000718114484543507
3.125,0.00071757089298495
3.12916666666667,0.000717028048867698
3.13333333333333,0.000716485950611737
3.1375,0.000715944596842101
3.14166666666667,0.000715403986002528
3.14583333333333,0.000714864116677075
3.15,0.000714324987379926
3.15416666666667,0.000713786596631385
3.15833333333333,0.00071324894301683
3.1625,0.000712712025007639
3.16666666666667,0.000712175841244543
3.17083333333333,0.000711640390164881
3.175,0.000711105670424431
3.17916666666667,0.000710571680588059
3.18333333333333,0.000710038419316628
3.1875,0.00070950588480558
3.19166666666667,0.000708974075745134
3.19583333333333,0.00070844299078421
3.2,0.000707912628521652
3.20416666666667,0.000707382987545947
3.20833333333333,0.000706854066561158
3.2125,0.000706325864191912
3.21666666666667,0.000705798378902923
3.22083333333333,0.000705271609197895
3.225,0.000704745553648313
3.22916666666667,0.00070422021087376
3.23333333333333,0.000703695579488267
3.2375,0.000703171658100572
3.24166666666667,0.000702648445317864
3.24583333333333,0.000702125939748042
3.25,0.000701604139984165
3.25416666666667,0.000701083044621848
3.25833333333333,0.000700562652180301
3.2625,0.000700042961360704
3.26666666666667,0.000699523970853081
3.27083333333333,0.000699005679528777
3.275,0.00069848808576319
3.27916666666667,0.000697971188189744
3.28333333333333,0.000697454985446253
3.2875,0.000696939476184077
3.29166666666667,0.000696424659028461
3.29583333333333,0.000695910532648827
3.3,0.000695397095699854
3.30416666666667,0.00069488434683652
3.30833333333333,0.000694372284716356
3.3125,0.000693860907999838
3.31666666666667,0.00069335021535038
3.32083333333333,0.000692840205434996
3.325,0.000692330876913364
3.32916666666667,0.000691822228453236
3.33333333333333,0.000691314258744151
3.3375,0.000690806966465668
3.34166666666667,0.000690300350299329
3.34583333333333,0.000689794408919749
3.35,0.000689289141028055
3.35416666666667,0.00068878454531732
3.35833333333333,0.00068828062047981
3.3625,0.000687777365211616
3.36666666666667,0.000687274778211862
3.37083333333333,0.000686772858183263
3.375,0.000686271603820473
3.37916666666667,0.000685771013902695
3.38333333333333,0.000685271087123391
3.3875,0.000684771822032683
3.39166666666667,0.000684273217466429
3.39583333333333,0.000683775272061419
3.4,0.000683277984643603
3.40416666666667,0.000682781353722232
3.40833333333333,0.000682285378189587
3.4125,0.000681790056815809
3.41666666666667,0.000681295388094474
3.42083333333333,0.000680801370884183
3.425,0.000680308004875168
3.42916666666667,0.000679815288004459
3.43333333333333,0.000679323218984354
3.4375,0.000678831796582613
3.44166666666667,0.000678341019559212
3.44583333333333,0.000677850886670906
3.45,0.000677361396676774
3.45416666666667,0.000676872548338752
3.45833333333333,0.000676384340421625
3.4625,0.000675896771693037
3.46666666666667,0.000675409840923426
3.47083333333333,0.000674923546886262
3.475,0.000674437888353704
3.47916666666667,0.000673952864097308
3.48333333333333,0.000673468472889852
3.4875,0.000672984713543031
3.49166666666667,0.000672501584844584
3.49583333333333,0.000672019085580905
3.5,0.000671537214532013
3.50416666666667,0.000671055970553508
3.50833333333333,0.000670575352434081
3.5125,0.000670095358832671
3.51666666666667,0.000669615988558937
3.52083333333333,0.000669137240519525
3.525,0.000668659113554739
3.52916666666667,0.000668181606456633
3.53333333333333,0.000667704718174312
3.5375,0.000667228447364862
3.54166666666667,0.000666752792839507
3.54583333333333,0.000666277753436996
3.55,0.000665803327993661
3.55416666666667,0.00066532951531867
3.55833333333333,0.000664856314249439
3.5625,0.000664383723626547
3.56666666666667,0.000663911742279614
3.57083333333333,0.000663440369046431
3.575,0.000662969602772867
3.57916666666667,0.000662499442315434
3.58333333333333,0.000662029886519541
3.5875,0.000661560934233721
3.59166666666667,0.000661092584309517
3.59583333333333,0.000660624835597225
3.6,0.00066015768700325
3.60416666666667,0.000659691137374152
3.60833333333333,0.000659225185435461
3.6125,0.000658759830076229
3.61666666666667,0.000658295070252086
3.62083333333333,0.000657830904860663
3.625,0.000657367332759029
3.62916666666667,0.000656904352958825
3.63333333333333,0.000656441964173752
3.6375,0.000655980165287464
3.64166666666667,0.000655518955179248
3.64583333333333,0.00065505833273408
3.65,0.000654598296853633
3.65416666666667,0.000654138846432398
3.65833333333333,0.000653679980409122
3.6625,0.000653221697668228
3.66666666666667,0.000652763996977248
3.67083333333333,0.000652306877251246
3.675,0.000651850337481175
3.67916666666667,0.000651394376598036
3.68333333333333,0.000650938993511236
3.6875,0.000650484187262622
3.69166666666667,0.000650029956596765
3.69583333333333,0.000649576300426657
3.7,0.000649123217668213
3.70416666666667,0.000648670707256413
3.70833333333333,0.000648218768116936
3.7125,0.00064776739915756
3.71666666666667,0.000647316599349349
3.72083333333333,0.000646866367618429
3.725,0.000646416702865944
3.72916666666667,0.000645967604065544
3.73333333333333,0.000645519070151597
3.7375,0.000645071100033286
3.74166666666667,0.000644623692725388
3.74583333333333,0.000644176847194726
3.75,0.000643730562197562
3.75416666666667,0.000643284836711323
3.75833333333333,0.000642839669771093
3.7625,0.000642395060353312
3.76666666666667,0.000641951007425784
3.77083333333333,0.00064150750951635
3.775,0.000641064566056284
3.77916666666667,0.000640622176476258
3.78333333333333,0.000640180337981849
3.7875,0.000639739051769793
3.79166666666667,0.000639298316093282
3.79583333333333,0.000638858129863671
3.8,0.000638418491874891
3.80416666666667,0.000637979401079565
3.80833333333333,0.00063754085641141
3.8125,0.00063710285688526
3.81666666666667,0.000636665401469615
3.82083333333333,0.000636228489197381
3.825,0.000635792119039076
3.82916666666667,0.000635356289992084
3.83333333333333,0.00063492100106343
3.8375,0.00063448625124481
3.84166666666667,0.000634052039544945
3.84583333333333,0.00063361836496447
3.85,0.000633185226504821
3.85416666666667,0.000632752623177936
3.85833333333333,0.000632320553990617
3.8625,0.000631889017955941
3.86666666666667,0.00063145801408653
3.87083333333333,0.000631027541397791
3.875,0.000630597598908648
3.87916666666667,0.000630168185636928
3.88333333333333,0.000629739300606255
3.8875,0.000629310942834579
3.89166666666667,0.000628883111338569
3.89583333333333,0.000628455805192046
3.9,0.00062802902334155
3.90416666666667,0.000627602764807655
3.90833333333333,0.00062717702869095
3.9125,0.000626751814033733
3.91666666666667,0.000626327119864472
3.92083333333333,0.000625902945257335
3.925,0.000625479289206001
3.92916666666667,0.000625056150828312
3.93333333333333,0.000624633529218975
3.9375,0.000624211423201097
3.94166666666667,0.000623789831897988
3.94583333333333,0.000623368754417189
3.95,0.000622948189431749
3.95416666666667,0.0006225281364792
3.95833333333333,0.000622108595014073
3.9625,0.000621689562560929
3.96666666666667,0.000621271040123892
3.97083333333333,0.000620853026143543
3.975,0.000620435519633289
3.97916666666667,0.00062001851952417
3.98333333333333,0.00061960202481309
3.9875,0.000619186034591591
3.99166666666667,0.000618770547904181
3.99583333333333,0.000618355563864443
4,0.00061794108157031
