"Time","CLiver"
0,0
0,0
0.00416666666666667,8.76882724938555e-05
0.00833333333333333,0.000156922680104998
0.0125,0.000216035459406279
0.0166666666666667,0.000267125577737808
0.0208333333333333,0.000311772885888724
0.025,0.00035119643057767
0.0291666666666667,0.000386343358953042
0.0333333333333333,0.000417952730293756
0.0375,0.000446603782791362
0.0416666666666667,0.00047275280230088
0.0458333333333333,0.00049676134121329
0.05,0.00051891783544784
0.0541666666666667,0.000539454168373797
0.0583333333333333,0.000558558377911527
0.0625,0.0005763844014939
0.0666666666666667,0.000593059562448133
0.0708333333333333,0.000608690323186091
0.075,0.000623366712536663
0.0791666666666667,0.000637165737266454
0.0833333333333333,0.000650154015408624
0.0875,0.000662389813109506
0.0916666666666667,0.000673924624028265
0.0958333333333333,0.00068480439771287
0.1,0.000695070498404415
0.104166666666667,0.000704760456626963
0.108333333333333,0.00071390856131312
0.1125,0.000722546329060111
0.116666666666667,0.00073070287846586
0.120833333333333,0.000738405231154873
0.125,0.00074567855584089
0.129166666666667,0.000752546368139022
0.133333333333333,0.000759030695899724
0.1375,0.000765152217262502
0.141666666666667,0.000770930377329414
0.145833333333333,0.000776383488418004
0.15,0.000781528816435167
0.154166666666667,0.000786382656169909
0.158333333333333,0.000790960398106351
0.1625,0.000795276587978132
0.166666666666667,0.000799344980446007
0.170833333333333,0.000803178587586131
0.175,0.00080678972328477
0.179166666666667,0.000810190043972716
0.183333333333333,0.000813390586287075
0.1875,0.000816401802040649
0.191666666666667,0.000819233590694215
0.195833333333333,0.000821895329695447
0.2,0.00082439590299903
0.204166666666667,0.000826743727727556
0.208333333333333,0.000828946779246291
0.2125,0.000831012614783749
0.216666666666667,0.000832948395740383
0.220833333333333,0.000834760908604024
0.225,0.000836456584816104
0.229166666666667,0.000838041519543635
0.233333333333333,0.000839521489474237
0.2375,0.000840901969427247
0.241666666666667,0.000842188148280997
0.245833333333333,0.000843384943972571
0.25,0.000844497017702901
0.254166666666667,0.000845528787390961
0.258333333333333,0.000846484440409966
0.2625,0.000847367945653941
0.266666666666667,0.000848183064974351
0.270833333333333,0.000848933363980725
0.275,0.000849622222319754
0.279166666666667,0.000850252843389341
0.283333333333333,0.000850828263544945
0.2875,0.000851351360824042
0.291666666666667,0.00085182486321339
0.295833333333333,0.000852251356483306
0.3,0.000852633291611785
0.304166666666667,0.000852972991820065
0.308333333333333,0.000853272659240134
0.3125,0.000853534381233806
0.316666666666667,0.000853760136389292
0.320833333333333,0.000853951800172716
0.325,0.000854111150335723
0.329166666666667,0.000854239871978514
0.333333333333333,0.000854339562421717
0.3375,0.000854411735769823
0.341666666666667,0.000854457827226029
0.345833333333333,0.000854479197259759
0.35,0.000854477135451114
0.354166666666667,0.000854452864224617
0.358333333333333,0.000854407542323919
0.3625,0.000854342268135712
0.366666666666667,0.000854258082865151
0.370833333333333,0.000854155973485257
0.375,0.000854036875564383
0.379166666666667,0.000853901675971658
0.383333333333333,0.000853751215383085
0.3875,0.000853586290721566
0.391666666666667,0.000853407657422883
0.395833333333333,0.000853216031583688
0.4,0.000853012092050698
0.404166666666667,0.000852796482298523
0.408333333333333,0.000852569812316541
0.4125,0.000852332660417515
0.416666666666667,0.000852085574729473
0.420833333333333,0.000851829074908558
0.425,0.000851563653562218
0.429166666666667,0.000851289777829904
0.433333333333333,0.000851007889970601
0.4375,0.000850718409937427
0.441666666666667,0.0008504217356039
0.445833333333333,0.000850118244040706
0.45,0.000849808292796973
0.454166666666667,0.0008494922205654
0.458333333333333,0.000849170349296255
0.4625,0.000848842983065552
0.466666666666667,0.000848510410774524
0.470833333333333,0.000848172906238235
0.475,0.00084783072897385
0.479166666666667,0.000847484125210263
0.483333333333333,0.000847133327818
0.4875,0.000846778558413131
0.491666666666667,0.000846420026499928
0.495833333333333,0.00084605793085447
0.5,0.000845692459963513
0.504166666666667,0.000845323792525895
0.508333333333333,0.000844952097941465
0.5125,0.000844577536864006
0.516666666666667,0.000844200261606193
0.520833333333333,0.000843820416539128
0.525,0.000843438138585462
0.529166666666667,0.000843053557554242
0.533333333333333,0.000842666796540739
0.5375,0.000842277972258518
0.541666666666667,0.000841887195366282
0.545833333333333,0.000841494570808297
0.55,0.00084110019809363
0.554166666666667,0.000840704171572128
0.558333333333333,0.000840306580729535
0.5625,0.000839907510408954
0.566666666666667,0.000839507041083542
0.570833333333333,0.000839105249053414
0.575,0.000838702206689215
0.579166666666667,0.000838297982628841
0.583333333333333,0.000837892641962281
0.5875,0.000837486246412599
0.591666666666667,0.000837078854527018
0.595833333333333,0.000836670521920981
0.6,0.000836261301174526
0.604166666666667,0.000835851242292526
0.608333333333333,0.00083544039267056
0.6125,0.000835028797273903
0.616666666666667,0.000834616498757661
0.620833333333333,0.000834203537581207
0.625,0.000833789952139369
0.629166666666667,0.000833375778849323
0.633333333333333,0.000832961052278169
0.6375,0.0008325458052097
0.641666666666667,0.000832130068759014
0.645833333333333,0.000831713872459664
0.65,0.000831297244335497
0.654166666666667,0.000830880210973596
0.658333333333333,0.000830462797623385
0.6625,0.000830045028234328
0.666666666666667,0.000829626925557453
0.670833333333333,0.000829208511175549
0.675,0.000828789805588962
0.679166666666667,0.000828370828258306
0.683333333333333,0.000827951597662319
0.6875,0.00082753213134109
0.691666666666667,0.000827112445964183
0.695833333333333,0.000826692557360508
0.7,0.000826272480564353
0.704166666666667,0.0008258522298573
0.708333333333333,0.000825431818807682
0.7125,0.000825011260307643
0.716666666666667,0.000824590566600359
0.720833333333333,0.000824169749341989
0.725,0.000823748819587893
0.729166666666667,0.00082332778786562
0.733333333333333,0.000822906664176147
0.7375,0.000822485458032731
0.741666666666667,0.000822064178481122
0.745833333333333,0.000821642834125962
0.75,0.000821221433153195
0.754166666666667,0.000820799983351724
0.758333333333333,0.000820378492141386
0.7625,0.000819956966571431
0.766666666666667,0.000819535413358976
0.770833333333333,0.000819113838899065
0.775,0.000818692249284022
0.779166666666667,0.000818270650317303
0.783333333333333,0.000817849047528828
0.7875,0.00081742744618901
0.791666666666667,0.000817005851322117
0.795833333333333,0.000816584267719016
0.8,0.000816162699949198
0.804166666666667,0.000815741152372205
0.808333333333333,0.000815319629148458
0.8125,0.000814898134249509
0.816666666666667,0.000814476671467769
0.820833333333333,0.000814055244425735
0.825,0.000813633856584724
0.829166666666667,0.00081321251125316
0.833333333333333,0.000812791211594412
0.8375,0.000812369960634269
0.841666666666667,0.000811948761267962
0.845833333333333,0.000811527616266888
0.85,0.000811106528284916
0.854166666666667,0.00081068549986443
0.858333333333333,0.000810264533442007
0.8625,0.000809843631353827
0.866666666666667,0.000809422795840782
0.870833333333333,0.00080900202905335
0.875,0.000808581333056183
0.879166666666667,0.000808160709832467
0.883333333333333,0.000807740161288076
0.8875,0.000807319689255461
0.891666666666667,0.000806899295497394
0.895833333333333,0.000806478981710485
0.9,0.000806058749528508
0.904166666666667,0.000805638600525584
0.908333333333333,0.000805218536219169
0.9125,0.000804798558072914
0.916666666666667,0.000804378667499347
0.920833333333333,0.000803958865862444
0.925,0.000803539154480043
0.929166666666667,0.000803119534626145
0.933333333333333,0.000802700007533095
0.9375,0.000802280574393656
0.941666666666667,0.000801861236362952
0.945833333333333,0.000801441994560324
0.95,0.000801022850071119
0.954166666666667,0.000800603803948318
0.958333333333333,0.000800184857214142
0.9625,0.000799766010861559
0.966666666666667,0.000799347265855687
0.970833333333333,0.000798928623135152
0.975,0.000798510083613374
0.979166666666667,0.000798091648186091
0.983333333333333,0.000797673317714128
0.9875,0.000797255093038888
0.991666666666667,0.000796836974985287
0.995833333333333,0.000796418964362669
1,0.000796001061952318
1.00416666666667,0.000795583268520139
1.00833333333333,0.000795165584819297
1.0125,0.000794748011587753
1.01666666666667,0.000794330549535287
1.02083333333333,0.000793913199367577
1.025,0.000793495961783294
1.02916666666667,0.00079307883745524
1.03333333333333,0.000792661827039227
1.0375,0.000792244931188867
1.04166666666667,0.000791828150547963
1.04583333333333,0.000791411485743874
1.05,0.000790994937393502
1.05416666666667,0.000790578506096354
1.05833333333333,0.000790162192452117
1.0625,0.000789745997052323
1.06666666666667,0.000789329920474725
1.07083333333333,0.000788913963282205
1.075,0.000788498126038572
1.07916666666667,0.000788082409301427
1.08333333333333,0.000787666813615894
1.0875,0.000787251339513753
1.09166666666667,0.000786835987528267
1.09583333333333,0.000786420758188315
1.1,0.000786005652011304
1.10416666666667,0.00078559066950257
1.10833333333333,0.000785175811169268
1.1125,0.000784761077515747
1.11666666666667,0.000784346469035677
1.12083333333333,0.000783931986217641
1.125,0.000783517629538217
1.12916666666667,0.000783103399478613
1.13333333333333,0.000782689296516382
1.1375,0.000782275321119879
1.14166666666667,0.000781861473746972
1.14583333333333,0.000781447754860016
1.15,0.000781034164918783
1.15416666666667,0.000780620704374335
1.15833333333333,0.000780207373667966
1.1625,0.000779794173245322
1.16666666666667,0.000779381103550558
1.17083333333333,0.000778968165019457
1.175,0.000778555358078686
1.17916666666667,0.000778142683159027
1.18333333333333,0.000777730140690751
1.1875,0.000777317731096022
1.19166666666667,0.000776905454794129
1.19583333333333,0.000776493312194719
1.2,0.000776081303713717
1.20416666666667,0.0007756694297652
1.20833333333333,0.000775257690756084
1.2125,0.000774846087084729
1.21666666666667,0.000774434619155291
1.22083333333333,0.000774023287370787
1.225,0.000773612092127222
1.22916666666667,0.000773201033812454
1.23333333333333,0.000772790112819725
1.2375,0.000772379329541924
1.24166666666667,0.000771968684365
1.24583333333333,0.000771558177667155
1.25,0.000771147809831509
1.25416666666667,0.000770737581241566
1.25833333333333,0.00077032749227395
1.2625,0.000769917543303326
1.26666666666667,0.000769507734695883
1.27083333333333,0.00076909806682458
1.275,0.000768688540061288
1.27916666666667,0.000768279154771684
1.28333333333333,0.000767869911313851
1.2875,0.00076746081005206
1.29166666666667,0.000767051851350023
1.29583333333333,0.000766643035565285
1.3,0.000766234363048072
1.30416666666667,0.00076582583415429
1.30833333333333,0.00076541744923993
1.3125,0.000765009208654801
1.31666666666667,0.000764601112741662
1.32083333333333,0.000764193161848421
1.325,0.000763785356323703
1.32916666666667,0.000763377696509908
1.33333333333333,0.000762970182747889
1.3375,0.000762562815370683
1.34166666666667,0.000762155594718156
1.34583333333333,0.000761748521129388
1.35,0.000761341594937821
1.35416666666667,0.00076093481646986
1.35833333333333,0.000760528186058122
1.3625,0.000760121704034891
1.36666666666667,0.000759715370726798
1.37083333333333,0.000759309186453644
1.375,0.000758903151540907
1.37916666666667,0.000758497266314324
1.38333333333333,0.000758091531093906
1.3875,0.00075768594619306
1.39166666666667,0.000757280511930331
1.39583333333333,0.000756875228625083
1.4,0.000756470096590889
1.40416666666667,0.000756065116139976
1.40833333333333,0.000755660287577196
1.4125,0.000755255611214119
1.41666666666667,0.000754851087361665
1.42083333333333,0.000754446716325482
1.425,0.000754042498404566
1.42916666666667,0.000753638433904014
1.43333333333333,0.000753234523128682
1.4375,0.000752830766378128
1.44166666666667,0.000752427163945428
1.44583333333333,0.000752023716129237
1.45,0.000751620423228509
1.45416666666667,0.000751217285536819
1.45833333333333,0.000750814303341461
1.4625,0.000750411476934775
1.46666666666667,0.000750008806609934
1.47083333333333,0.000749606292654639
1.475,0.000749203935355369
1.47916666666667,0.000748801734991582
1.48333333333333,0.000748399691849268
1.4875,0.000747997806213835
1.49166666666667,0.000747596078365713
1.49583333333333,0.000747194508578979
1.5,0.000746793097133651
1.50416666666667,0.000746391844309551
1.50833333333333,0.000745990750381478
1.5125,0.000745589815618043
1.51666666666667,0.000745189040293288
1.52083333333333,0.000744788424681568
1.525,0.000744387969052134
1.52916666666667,0.000743987673668231
1.53333333333333,0.000743587538798015
1.5375,0.000743187564710463
1.54166666666667,0.000742787751669367
1.54583333333333,0.000742388099937359
1.55,0.000741988609770366
1.55416666666667,0.000741589281430652
1.55833333333333,0.000741190115179927
1.5625,0.00074079111127518
1.56666666666667,0.000740392269967311
1.57083333333333,0.000739993591512987
1.575,0.000739595076168698
1.57916666666667,0.000739196724186155
1.58333333333333,0.000738798535811139
1.5875,0.000738400511294705
1.59166666666667,0.000738002650888215
1.59583333333333,0.000737604954838172
1.6,0.000737207423385324
1.60416666666667,0.000736810056775199
1.60833333333333,0.0007364128552541
1.6125,0.000736015819063401
1.61666666666667,0.000735618948443382
1.62083333333333,0.000735222243627901
1.625,0.000734825704856952
1.62916666666667,0.000734429332369992
1.63333333333333,0.000734033126401998
1.6375,0.000733637087182095
1.64166666666667,0.000733241214944997
1.64583333333333,0.00073284550992525
1.65,0.000732449972352856
1.65416666666667,0.00073205460245212
1.65833333333333,0.000731659400452458
1.6625,0.000731264366583584
1.66666666666667,0.000730869501070592
1.67083333333333,0.000730474804133036
1.675,0.000730080275995113
1.67916666666667,0.000729685916881772
1.68333333333333,0.000729291727013262
1.6875,0.000728897706608793
1.69166666666667,0.00072850385588141
1.69583333333333,0.000728110175050101
1.7,0.000727716664333345
1.70416666666667,0.000727323323945348
1.70833333333333,0.000726930154094688
1.7125,0.000726537154995371
1.71666666666667,0.000726144326861233
1.72083333333333,0.000725751669901782
1.725,0.00072535918432105
1.72916666666667,0.000724966870328031
1.73333333333333,0.000724574728131996
1.7375,0.000724182757937815
1.74166666666667,0.000723790959945034
1.74583333333333,0.000723399334357708
1.75,0.000723007881380613
1.75416666666667,0.000722616601214035
1.75833333333333,0.000722225494057287
1.7625,0.000721834560103725
1.76666666666667,0.000721443799551011
1.77083333333333,0.000721053212598383
1.775,0.000720662799439764
1.77916666666667,0.000720272560269031
1.78333333333333,0.000719882495278823
1.7875,0.000719492604660524
1.79166666666667,0.000719102888604421
1.79583333333333,0.00071871334729971
1.8,0.000718323980934478
1.80416666666667,0.000717934789695716
1.80833333333333,0.000717545773769326
1.8125,0.000717156933340118
1.81666666666667,0.00071676826859182
1.82083333333333,0.000716379779707073
1.825,0.000715991466867442
1.82916666666667,0.000715603330253412
1.83333333333333,0.000715215370044393
1.8375,0.000714827586418728
1.84166666666667,0.00071443997955369
1.84583333333333,0.000714052549625489
1.85,0.000713665296809281
1.85416666666667,0.000713278221279161
1.85833333333333,0.000712891323208167
1.8625,0.000712504602768296
1.86666666666667,0.000712118060130494
1.87083333333333,0.000711731695464664
1.875,0.000711345508939662
1.87916666666667,0.000710959500719316
1.88333333333333,0.000710573670971343
1.8875,0.000710188019864876
1.89166666666667,0.000709802547564667
1.89583333333333,0.000709417254234427
1.9,0.00070903214003694
1.90416666666667,0.000708647205133813
1.90833333333333,0.000708262449685662
1.9125,0.0007078778738521
1.91666666666667,0.000707493477791747
1.92083333333333,0.000707109261662228
1.925,0.000706725225620175
1.92916666666667,0.000706341369821229
1.93333333333333,0.000705957694420047
1.9375,0.000705574199570296
1.94166666666667,0.000705190885424665
1.94583333333333,0.000704807752134852
1.95,0.000704424799851586
1.95416666666667,0.000704042028724623
1.95833333333333,0.000703659438902742
1.9625,0.000703277030533755
1.96666666666667,0.000702894803764505
1.97083333333333,0.000702512758740878
1.975,0.000702130895607796
1.97916666666667,0.000701749214509229
1.98333333333333,0.000701367715588192
1.9875,0.000700986398986747
