"Time","CLiver"
1.99166666666667,0.000700605264846011
1.99583333333333,0.000700224313306155
2,0.000699843544506409
2.00416666666667,0.000699462958585075
2.00833333333333,0.00069908255567951
2.0125,0.000698702335926143
2.01666666666667,0.000698322299460476
2.02083333333333,0.000697942446417081
2.025,0.000697562776929611
2.02916666666667,0.000697183291130803
2.03333333333333,0.000696803989152473
2.0375,0.000696424871121861
2.04166666666667,0.000696045937169746
2.04583333333333,0.00069566718742833
2.05,0.000695288622025832
2.05416666666667,0.000694910241089526
2.05833333333333,0.000694532044745884
2.0625,0.000694154033120321
2.06666666666667,0.000693776206337385
2.07083333333333,0.000693398564520745
2.075,0.000693021107793193
2.07916666666667,0.000692643836276637
2.08333333333333,0.000692266750092123
2.0875,0.000691889849359817
2.09166666666667,0.000691513134199017
2.09583333333333,0.000691136604728154
2.1,0.000690760261064795
2.10416666666667,0.000690384103325641
2.10833333333333,0.000690008131626532
2.1125,0.000689632346082451
2.11666666666667,0.000689256746807525
2.12083333333333,0.000688881333915028
2.125,0.000688506107517384
2.12916666666667,0.00068813106772617
2.13333333333333,0.000687756214652122
2.1375,0.000687381548405124
2.14166666666667,0.000687007069094233
2.14583333333333,0.000686632776827659
2.15,0.000686258671712784
2.15416666666667,0.00068588475385616
2.15833333333333,0.000685511023363514
2.1625,0.000685137480339741
2.16666666666667,0.000684764124888914
2.17083333333333,0.000684390957114293
2.175,0.000684017977118315
2.17916666666667,0.000683645185002604
2.18333333333333,0.00068327258086798
2.1875,0.000682900164814447
2.19166666666667,0.000682527936941204
2.19583333333333,0.000682155897346645
2.2,0.000681784046124971
2.20416666666667,0.000681412383373747
2.20833333333333,0.000681040909191809
2.2125,0.000680669623674416
2.21666666666667,0.000680298526915987
2.22083333333333,0.000679927619010235
2.225,0.000679556900049946
2.22916666666667,0.000679186370127142
2.23333333333333,0.00067881602933308
2.2375,0.000678445877758242
2.24166666666667,0.000678075915492342
2.24583333333333,0.000677706142624337
2.25,0.000677336559242411
2.25416666666667,0.000676967165433995
2.25833333333333,0.00067659796128576
2.2625,0.000676228946883606
2.26666666666667,0.000675860122312693
2.27083333333333,0.00067549148765742
2.275,0.000675123043001433
2.27916666666667,0.000674754788427634
2.28333333333333,0.000674386724018174
2.2875,0.000674018849854462
2.29166666666667,0.000673651166017161
2.29583333333333,0.000673283672586203
2.3,0.000672916369640776
2.30416666666667,0.000672549257259336
2.30833333333333,0.000672182335519609
2.3125,0.000671815604498587
2.31666666666667,0.000671449064272541
2.32083333333333,0.000671082714917012
2.325,0.000670716556506823
2.32916666666667,0.000670350589116079
2.33333333333333,0.000669984812818161
2.3375,0.000669619227685742
2.34166666666667,0.000669253833790785
2.34583333333333,0.000668888631204534
2.35,0.000668523619997534
2.35416666666667,0.000668158800239658
2.35833333333333,0.000667794171997181
2.3625,0.000667429735340984
2.36666666666667,0.000667065490339585
2.37083333333333,0.000666701437058665
2.375,0.000666337575564079
2.37916666666667,0.000665973905924411
2.38333333333333,0.000665610428204188
2.3875,0.00066524714246575
2.39166666666667,0.000664884048772095
2.39583333333333,0.000664521147188852
2.4,0.00066415843777722
2.40416666666667,0.000663795920599495
2.40833333333333,0.000663433595714558
2.4125,0.000663071463183422
2.41666666666667,0.000662709523065081
2.42083333333333,0.000662347775419302
2.425,0.00066198622030362
2.42916666666667,0.000661624857776064
2.43333333333333,0.000661263687896524
2.4375,0.000660902710718489
2.44166666666667,0.000660541926296374
2.44583333333333,0.000660181334686369
2.45,0.00065982093594466
2.45416666666667,0.000659460730121589
2.45833333333333,0.000659100717271504
2.4625,0.00065874089744358
2.46666666666667,0.000658381270695541
2.47083333333333,0.000658021837076379
2.475,0.000657662596636717
2.47916666666667,0.000657303549424294
2.48333333333333,0.000656944695488862
2.4875,0.000656586034881013
2.49166666666667,0.000656227567645275
2.49583333333333,0.000655869293830973
2.5,0.000655511213485146
2.50416666666667,0.000655153326653533
2.50833333333333,0.000654795633380267
2.5125,0.000654438133711778
2.51666666666667,0.000654080827690175
2.52083333333333,0.00065372371536105
2.525,0.000653366796766261
2.52916666666667,0.000653010071948475
2.53333333333333,0.000652653540952202
2.5375,0.00065229720381545
2.54166666666667,0.000651941060579019
2.54583333333333,0.000651585111282621
2.55,0.000651229355966137
2.55416666666667,0.000650873794671131
2.55833333333333,0.000650518427433251
2.5625,0.000650163254290359
2.56666666666667,0.000649808275278101
2.57083333333333,0.0006494534904339
2.575,0.000649098899792724
2.57916666666667,0.000648744503390676
2.58333333333333,0.000648390301261727
2.5875,0.000648036293440545
2.59166666666667,0.000647682479960183
2.59583333333333,0.000647328860853919
2.6,0.000646975436156646
2.60416666666667,0.000646622205896934
2.60833333333333,0.000646269170106395
2.6125,0.000645916328815257
2.61666666666667,0.000645563682054226
2.62083333333333,0.000645211229855525
2.625,0.000644858972245502
2.62916666666667,0.000644506909253036
2.63333333333333,0.000644155040904553
2.6375,0.000643803367228454
2.64166666666667,0.000643451888250574
2.64583333333333,0.00064310060399801
2.65,0.000642749514495674
2.65416666666667,0.000642398619769335
2.65833333333333,0.000642047919843027
2.6625,0.00064169741474119
2.66666666666667,0.000641347104489706
2.67083333333333,0.000640996989108335
2.675,0.000640647068619914
2.67916666666667,0.000640297343045859
2.68333333333333,0.000639947812408066
2.6875,0.000639598476729996
2.69166666666667,0.000639249336029427
2.69583333333333,0.00063890039032648
2.7,0.000638551639639098
2.70416666666667,0.000638203083986925
2.70833333333333,0.000637854723387417
2.7125,0.000637506557858921
2.71666666666667,0.000637158587418084
2.72083333333333,0.000636810812081909
2.725,0.000636463231868906
2.72916666666667,0.000636115846791645
2.73333333333333,0.000635768656865521
2.7375,0.000635421662104813
2.74166666666667,0.000635074862523907
2.74583333333333,0.000634728258139109
2.75,0.000634381848961279
2.75416666666667,0.000634035635003053
2.75833333333333,0.000633689616275547
2.7625,0.00063334379279091
2.76666666666667,0.000632998164559891
2.77083333333333,0.000632652731593278
2.775,0.000632307493903751
2.77916666666667,0.000631962451499224
2.78333333333333,0.000631617604389165
2.7875,0.000631272952579722
2.79166666666667,0.000630928496080308
2.79583333333333,0.000630584234899826
2.8,0.000630240169044497
2.80416666666667,0.000629896298520338
2.80833333333333,0.000629552623332667
2.8125,0.000629209143485665
2.81666666666667,0.000628865858992132
2.82083333333333,0.000628522769857512
2.825,0.00062817987608089
2.82916666666667,0.000627837177666759
2.83333333333333,0.000627494674617263
2.8375,0.000627152366936442
2.84166666666667,0.000626810254624354
2.84583333333333,0.00062646833768475
2.85,0.000626126616117764
2.85416666666667,0.000625785089925997
2.85833333333333,0.0006254437591119
2.8625,0.000625102623677825
2.86666666666667,0.000624761683619712
2.87083333333333,0.000624420938934527
2.875,0.000624080389623821
2.87916666666667,0.000623740035684256
2.88333333333333,0.00062339987711589
2.8875,0.000623059913914259
2.89166666666667,0.000622720146079005
2.89583333333333,0.00062238057360723
2.9,0.000622041196493178
2.90416666666667,0.000621702014733739
2.90833333333333,0.000621363028321947
2.9125,0.000621024237254846
2.91666666666667,0.000620685641524559
2.92083333333333,0.000620347241127563
2.925,0.000620009036055015
2.92916666666667,0.000619671026302248
2.93333333333333,0.000619333211860058
2.9375,0.000618995592722692
2.94166666666667,0.000618658168880047
2.94583333333333,0.000618320940325412
2.95,0.000617983907051973
2.95416666666667,0.000617647069050745
2.95833333333333,0.000617310426304477
2.9625,0.000616973978806369
2.96666666666667,0.000616637726549198
2.97083333333333,0.000616301669521418
2.975,0.000615965807708445
2.97916666666667,0.000615630141097797
2.98333333333333,0.000615294669676302
2.9875,0.000614959393434752
2.99166666666667,0.000614624312363544
2.99583333333333,0.000614289426443194
3,0.000613954735658253
3.00416666666667,0.000613620239997829
3.00833333333333,0.00061328593944488
3.0125,0.000612951833987184
3.01666666666667,0.00061261792360968
3.02083333333333,0.000612284208295065
3.025,0.000611950688028318
3.02916666666667,0.000611617362789995
3.03333333333333,0.000611284232566074
3.0375,0.000610951297335718
3.04166666666667,0.000610618557084502
3.04583333333333,0.000610286011795467
3.05,0.000609953661451779
3.05416666666667,0.000609621506024752
3.05833333333333,0.000609289545499405
3.0625,0.000608957779859766
3.06666666666667,0.000608626209087226
3.07083333333333,0.000608294833152401
3.075,0.000607963652039032
3.07916666666667,0.000607632665724961
3.08333333333333,0.000607301874191023
3.0875,0.000606971277413706
3.09166666666667,0.000606640875372282
3.09583333333333,0.000606310668042933
3.1,0.000605980655400422
3.10416666666667,0.000605650837424445
3.10833333333333,0.000605321214089505
3.1125,0.000604991785372596
3.11666666666667,0.000604662551247501
3.12083333333333,0.000604333511691391
3.125,0.000604004666676444
3.12916666666667,0.000603676016179912
3.13333333333333,0.000603347560172785
3.1375,0.000603019298631806
3.14166666666667,0.000602691231530406
3.14583333333333,0.000602363358840166
3.15,0.000602035680534643
3.15416666666667,0.0006017081965841
3.15833333333333,0.000601380906962837
3.1625,0.000601053811639661
3.16666666666667,0.000600726910589068
3.17083333333333,0.000600400203778515
3.175,0.000600073691181764
3.17916666666667,0.000599747372771144
3.18333333333333,0.000599421248518611
3.1875,0.000599095318384031
3.19166666666667,0.000598769582336155
3.19583333333333,0.000598444040346868
3.2,0.000598118692386986
3.20416666666667,0.000597793538425996
3.20833333333333,0.000597468578432974
3.2125,0.000597143812376264
3.21666666666667,0.000596819240219454
3.22083333333333,0.000596494861928871
3.225,0.000596170677472103
3.22916666666667,0.000595846686816314
3.23333333333333,0.00059552288992726
3.2375,0.000595199286770156
3.24166666666667,0.000594875877309775
3.24583333333333,0.000594552661509904
3.25,0.000594229639338268
3.25416666666667,0.000593906810761337
3.25833333333333,0.000593584175735404
3.2625,0.000593261734226194
3.26666666666667,0.000592939486199549
3.27083333333333,0.000592617431626251
3.275,0.000592295570461389
3.27916666666667,0.000591973902666833
3.28333333333333,0.000591652428204001
3.2875,0.000591331147036212
3.29166666666667,0.000591010059122543
3.29583333333333,0.000590689164425928
3.3,0.000590368462908053
3.30416666666667,0.0005900479545299
3.30833333333333,0.00058972763925195
3.3125,0.000589407517034304
3.31666666666667,0.000589087587836623
3.32083333333333,0.000588767851618725
3.325,0.000588448308339067
3.32916666666667,0.000588128957956171
3.33333333333333,0.000587809800428844
3.3375,0.000587490835715293
3.34166666666667,0.000587172063773535
3.34583333333333,0.000586853484560997
3.35,0.000586535098037664
3.35416666666667,0.000586216904159753
3.35833333333333,0.000585898902883389
3.3625,0.000585581094164891
3.36666666666667,0.000585263477960298
3.37083333333333,0.000584946054225726
3.375,0.000584628822916527
3.37916666666667,0.000584311783992955
3.38333333333333,0.000583994937409299
3.3875,0.000583678283111012
3.39166666666667,0.000583361821058566
3.39583333333333,0.000583045551202437
3.4,0.000582729473501517
3.40416666666667,0.000582413587901828
3.40833333333333,0.000582097894362654
3.4125,0.000581782392838425
3.41666666666667,0.000581467083272407
3.42083333333333,0.00058115196562097
3.425,0.000580837039876607
3.42916666666667,0.000580522305961318
3.43333333333333,0.000580207763824304
3.4375,0.000579893413416941
3.44166666666667,0.000579579254690702
3.44583333333333,0.00057926528759667
3.45,0.000578951512085743
3.45416666666667,0.000578637928108601
3.45833333333333,0.000578324535615663
3.4625,0.000578011334557099
3.46666666666667,0.000577698324882755
3.47083333333333,0.000577385506542549
3.475,0.000577072879485331
3.47916666666667,0.000576760443659748
3.48333333333333,0.000576448199014147
3.4875,0.000576136145499997
3.49166666666667,0.000575824283064841
3.49583333333333,0.000575512611655965
3.5,0.000575201131220391
3.50416666666667,0.000574889841710455
3.50833333333333,0.000574578743072433
3.5125,0.000574267835245929
3.51666666666667,0.000573957118176375
3.52083333333333,0.000573646591816112
3.525,0.000573336256114683
3.52916666666667,0.000573026111018205
3.53333333333333,0.000572716156478838
3.5375,0.000572406392432732
3.54166666666667,0.000572096818824416
3.54583333333333,0.000571787435600914
3.55,0.000571478242708274
3.55416666666667,0.000571169240089988
3.55833333333333,0.000570860427689328
3.5625,0.000570551805451366
3.56666666666667,0.000570243373320427
3.57083333333333,0.000569935131240071
3.575,0.000569627079155977
3.57916666666667,0.000569319217011003
3.58333333333333,0.000569011544747602
3.5875,0.000568704062308358
3.59166666666667,0.000568396769635839
3.59583333333333,0.000568089666672276
3.6,0.00056778275336454
3.60416666666667,0.00056747602965316
3.60833333333333,0.000567169495471573
3.6125,0.000566863150760911
3.61666666666667,0.000566556995468271
3.62083333333333,0.000566251029537812
3.625,0.000565945252910414
3.62916666666667,0.000565639665534074
3.63333333333333,0.000565334267338488
3.6375,0.000565029058265182
3.64166666666667,0.000564724038252365
3.64583333333333,0.00056441920724052
3.65,0.000564114565169825
3.65416666666667,0.000563810111979966
3.65833333333333,0.000563505847614764
3.6625,0.000563201772011665
3.66666666666667,0.00056289788510092
3.67083333333333,0.000562594186820255
3.675,0.000562290677114051
3.67916666666667,0.00056198735592344
3.68333333333333,0.000561684223187274
3.6875,0.000561381278850947
3.69166666666667,0.000561078522841839
3.69583333333333,0.000560775955095615
3.7,0.000560473575549598
3.70416666666667,0.000560171384141432
3.70833333333333,0.000559869380807762
3.7125,0.000559567565483959
3.71666666666667,0.000559265938110388
3.72083333333333,0.000558964498622384
3.725,0.000558663246953382
3.72916666666667,0.000558362183042787
3.73333333333333,0.00055806130682529
3.7375,0.000557760618233744
3.74166666666667,0.000557460117209239
3.74583333333333,0.000557159803688679
3.75,0.000556859677593543
3.75416666666667,0.000556559738857872
3.75833333333333,0.000556259987422484
3.7625,0.000555960423224063
3.76666666666667,0.000555661046198178
3.77083333333333,0.00055536185625032
3.775,0.000555062853343517
3.77916666666667,0.000554764037440896
3.78333333333333,0.00055446540836143
3.7875,0.00055416696618292
3.79166666666667,0.000553868710792662
3.79583333333333,0.000553570642119796
3.8,0.000553272760085869
3.80416666666667,0.000552975064621641
3.80833333333333,0.000552677555656838
3.8125,0.000552380233125078
3.81666666666667,0.000552083096957688
3.82083333333333,0.000551786147087098
3.825,0.000551489383444772
3.82916666666667,0.000551192805962152
3.83333333333333,0.000550896414570083
3.8375,0.000550600209200414
3.84166666666667,0.000550304189784549
3.84583333333333,0.000550008356253964
3.85,0.000549712708539979
3.85416666666667,0.000549417246573057
3.85833333333333,0.000549121970283905
3.8625,0.000548826879602257
3.86666666666667,0.000548531974458105
3.87083333333333,0.000548237254780997
3.875,0.000547942720500372
3.87916666666667,0.000547648371545643
3.88333333333333,0.000547354207843998
3.8875,0.000547060229324513
3.89166666666667,0.000546766435920809
3.89583333333333,0.000546472827564468
3.9,0.000546179404174534
3.90416666666667,0.000545886165676581
3.90833333333333,0.000545593112005058
3.9125,0.000545300243087816
3.91666666666667,0.000545007558853149
3.92083333333333,0.000544715059230392
3.925,0.000544422744142771
3.92916666666667,0.000544130613524594
3.93333333333333,0.000543838667308358
3.9375,0.000543546905401412
3.94166666666667,0.000543255327736175
3.94583333333333,0.000542963934244086
3.95,0.000542672724821213
3.95416666666667,0.000542381699431096
3.95833333333333,0.000542090858030867
3.9625,0.000541800200425547
3.96666666666667,0.000541509726694371
3.97083333333333,0.000541219436714751
3.975,0.00054092933040847
3.97916666666667,0.000540639407690667
3.98333333333333,0.000540349668481081
3.9875,0.000540060112706465
3.99166666666667,0.000539770740289532
3.99583333333333,0.000539481551157953
4,0.000539192545235692
