"Time","CLung"
0,0
0,0
0.00416666666666667,7.62238647684539e-05
0.00833333333333333,0.000142838164804935
0.0125,0.000200233675936765
0.0166666666666667,0.000250341660104928
0.0208333333333333,0.00029461452418047
0.025,0.000334171769575015
0.0291666666666667,0.000369882110173834
0.0333333333333333,0.000402422397676982
0.0375,0.000432322183899453
0.0416666666666667,0.000459997755093004
0.0458333333333333,0.00048577817760626
0.05,0.000509925246864986
0.0541666666666667,0.000532648772796691
0.0583333333333333,0.000554118298378648
0.0625,0.000574472090913389
0.0666666666666667,0.000593824042633537
0.0708333333333333,0.000612268973434979
0.075,0.000629886709440351
0.0791666666666667,0.00064674522399642
0.0833333333333333,0.000662903060517218
0.0875,0.000678411204957079
0.0916666666666667,0.000693314536282907
0.0958333333333333,0.000707652953202887
0.1,0.00072146225234858
0.104166666666667,0.000734774815475056
0.108333333333333,0.000747620149839526
0.1125,0.00076002531510329
0.116666666666667,0.00077201526343427
0.120833333333333,0.000783613111858342
0.125,0.000794840362367299
0.129166666666667,0.00080571708153601
0.133333333333333,0.000816262048150926
0.1375,0.00082649287660733
0.141666666666667,0.00083642612024952
0.145833333333333,0.000846077359764671
0.15,0.000855461279380478
0.154166666666667,0.000864591732449669
0.158333333333333,0.000873481800118435
0.1625,0.000882143842733647
0.166666666666667,0.000890589546388388
0.170833333333333,0.000898829964958567
0.175,0.00090687555794172
0.179166666666667,0.000914736225581683
0.183333333333333,0.000922421341753979
0.1875,0.000929939783202175
0.191666666666667,0.00093729995690738
0.195833333333333,0.000944509827150083
0.2,0.000951576938971793
0.204166666666667,0.000958508441130428
0.208333333333333,0.000965311107314696
0.2125,0.000971991356588614
0.216666666666667,0.000978555271991151
0.220833333333333,0.000985008618381685
0.225,0.000991356859583099
0.229166666666667,0.00099760517384835
0.233333333333333,0.00100375846950902
0.2375,0.00100982139869851
0.241666666666667,0.00101579837104165
0.245833333333333,0.00102169356632504
0.25,0.00102751094655822
0.254166666666667,0.00103325426740779
0.258333333333333,0.00103892708900236
0.2625,0.00104453278616476
0.266666666666667,0.00105007455800228
0.270833333333333,0.00105555543742526
0.275,0.00106097829948136
0.279166666666667,0.00106634586976299
0.283333333333333,0.00107166073218715
0.2875,0.00107692533640255
0.291666666666667,0.00108214200480119
0.295833333333333,0.00108731293916288
0.3,0.00109244022695188
0.304166666666667,0.00109752584728392
0.308333333333333,0.00110257167658075
0.3125,0.00110757949392959
0.316666666666667,0.00111255098605384
0.320833333333333,0.00111748775246069
0.325,0.00112239130965298
0.329166666666667,0.00112726309560819
0.333333333333333,0.0011321044736502
0.3375,0.00113691673680503
0.341666666666667,0.00114170111117064
0.345833333333333,0.00114645875910381
0.35,0.00115119078331442
0.354166666666667,0.00115589822919609
0.358333333333333,0.0011605820882724
0.3625,0.00116524330102709
0.366666666666667,0.001169882759098
0.370833333333333,0.00117450130834595
0.375,0.00117909975107959
0.379166666666667,0.00118367884810868
0.383333333333333,0.00118823932129385
0.3875,0.00119278185517731
0.391666666666667,0.00119730709915601
0.395833333333333,0.00120181566937765
0.4,0.00120630815005738
0.404166666666667,0.00121078509586087
0.408333333333333,0.00121524703314867
0.4125,0.00121969446041829
0.416666666666667,0.00122412785166073
0.420833333333333,0.00122854765609469
0.425,0.00123295430024422
0.429166666666667,0.00123734818881012
0.433333333333333,0.00124172970585914
0.4375,0.00124609921598668
0.441666666666667,0.00125045706513425
0.445833333333333,0.00125480358188884
0.45,0.00125913907802075
0.454166666666667,0.00126346384955278
0.458333333333333,0.00126777817757367
0.4625,0.00127208232893891
0.466666666666667,0.00127637655723096
0.470833333333333,0.00128066110308934
0.475,0.00128493619520491
0.479166666666667,0.0012892020507439
0.483333333333333,0.00129345887629874
0.4875,0.00129770686738912
0.491666666666667,0.00130194621072349
0.495833333333333,0.00130617708324659
0.5,0.00131039965330226
0.504166666666667,0.00131461408070192
0.508333333333333,0.0013188205176951
0.5125,0.00132301910882344
0.516666666666667,0.00132720999174244
0.520833333333333,0.0013313932972099
0.525,0.00133556914966047
0.529166666666667,0.00133973766761165
0.533333333333333,0.00134389896367872
0.5375,0.00134805314516612
0.541666666666667,0.00135220031431889
0.545833333333333,0.00135634056831862
0.55,0.00136047399980016
0.554166666666667,0.00136460069713308
0.558333333333333,0.00136872074432674
0.5625,0.0013728342216637
0.566666666666667,0.00137694120548297
0.570833333333333,0.00138104176880692
0.575,0.001385135981122
0.579166666666667,0.00138922390870942
0.583333333333333,0.00139330561493837
0.5875,0.00139738116056296
0.591666666666667,0.00140145060335695
0.595833333333333,0.00140551399730844
0.6,0.00140957139666687
0.604166666666667,0.00141362285126604
0.608333333333333,0.00141766840942447
0.6125,0.00142170811734211
0.616666666666667,0.00142574201908222
0.620833333333333,0.00142977015706385
0.625,0.00143379257176337
0.629166666666667,0.00143780930211046
0.633333333333333,0.00144182038526454
0.6375,0.00144582585706809
0.641666666666667,0.0014498257518255
0.645833333333333,0.00145382010241341
0.65,0.00145780894047951
0.654166666666667,0.00146179229654028
0.658333333333333,0.00146577019975294
0.6625,0.00146974267839345
0.666666666666667,0.0014737097594605
0.670833333333333,0.00147767146916467
0.675,0.00148162783262809
0.679166666666667,0.00148557887414954
0.683333333333333,0.00148952461715635
0.6875,0.0014934650843637
0.691666666666667,0.00149740029754288
0.695833333333333,0.00150133027784762
0.7,0.0015052550457276
0.704166666666667,0.00150917462098223
0.708333333333333,0.00151308902279047
0.7125,0.0015169982697426
0.716666666666667,0.00152090237996441
0.720833333333333,0.0015248013707713
0.725,0.00152869525935177
0.729166666666667,0.00153258406211355
0.733333333333333,0.00153646779514274
0.7375,0.00154034647407056
0.741666666666667,0.00154422011411948
0.745833333333333,0.00154808873011891
0.75,0.00155195233653194
0.754166666666667,0.00155581094746997
0.758333333333333,0.00155966457662052
0.7625,0.00156351323755174
0.766666666666667,0.00156735694339319
0.770833333333333,0.00157119570701929
0.775,0.00157502954102929
0.779166666666667,0.00157885845775945
0.783333333333333,0.00158268246930001
0.7875,0.00158650158750635
0.791666666666667,0.00159031582401056
0.795833333333333,0.00159412519023194
0.8,0.00159792969738731
0.804166666666667,0.00160172935650079
0.808333333333333,0.00160552417841298
0.8125,0.00160931417378971
0.816666666666667,0.00161309935313028
0.820833333333333,0.00161687972677537
0.825,0.00162065530491443
0.829166666666667,0.00162442609759276
0.833333333333333,0.00162819211471819
0.8375,0.00163195336606745
0.841666666666667,0.00163570986129214
0.845833333333333,0.0016394616099245
0.85,0.00164320862138274
0.854166666666667,0.00164695090497625
0.858333333333333,0.0016506884699104
0.8625,0.00165442132529118
0.866666666666667,0.00165814948012957
0.870833333333333,0.00166187294334569
0.875,0.00166559172377274
0.879166666666667,0.00166930583016072
0.883333333333333,0.00167301527117997
0.8875,0.00167672005542451
0.891666666666667,0.00168042019141528
0.895833333333333,0.00168411568760308
0.9,0.00168780655237149
0.904166666666667,0.00169149279403958
0.908333333333333,0.00169517442086445
0.9125,0.00169885144104372
0.916666666666667,0.00170252386271782
0.920833333333333,0.00170619169397221
0.925,0.00170985494283944
0.929166666666667,0.00171351361730115
0.933333333333333,0.00171716772528996
0.9375,0.00172081727469122
0.941666666666667,0.00172446227334473
0.945833333333333,0.00172810272904632
0.95,0.00173173864954941
0.954166666666667,0.00173537004256642
0.958333333333333,0.00173899691577016
0.9625,0.00174261927679513
0.966666666666667,0.00174623713323876
0.970833333333333,0.00174985049266259
0.975,0.00175345936259338
0.979166666666667,0.00175706375044631
0.983333333333333,0.00176066366378821
0.9875,0.00176425911002966
0.991666666666667,0.00176785009658286
0.995833333333333,0.00177143663073429
1,0.0017750187199133
1.00416666666667,0.00177859637141734
1.00833333333333,0.00178216959249089
1.0125,0.00178573839036443
1.01666666666667,0.00178930277237947
1.02083333333333,0.00179286274564823
1.025,0.00179641831739285
1.02916666666667,0.00179996949467579
1.03333333333333,0.00180351628476399
1.0375,0.00180705869468258
1.04166666666667,0.00181059673150005
1.04583333333333,0.00181413040228369
1.05,0.00181765971407199
1.05416666666667,0.00182118467396911
1.05833333333333,0.00182470528888909
1.0625,0.00182822156579986
1.06666666666667,0.00183173351166157
1.07083333333333,0.00183524113349189
1.075,0.00183874443812927
1.07916666666667,0.00184224343245865
1.08333333333333,0.00184573812336229
1.0875,0.00184922851777824
1.09166666666667,0.00185271462247431
1.09583333333333,0.00185619644425708
1.1,0.00185967398993575
1.10416666666667,0.00186314726637294
1.10833333333333,0.00186661628027024
1.1125,0.00187008103835979
1.11666666666667,0.00187354154738167
1.12083333333333,0.00187699781405099
1.125,0.00188044984515039
1.12916666666667,0.00188389764728334
1.13333333333333,0.00188734122710888
1.1375,0.00189078059128187
1.14166666666667,0.00189421574651568
1.14583333333333,0.00189764669935433
1.15,0.00190107345638965
1.15416666666667,0.00190449602421351
1.15833333333333,0.00190791440947403
1.1625,0.00191132861865801
1.16666666666667,0.00191473865829209
1.17083333333333,0.00191814453490749
1.175,0.00192154625508899
1.17916666666667,0.00192494382526832
1.18333333333333,0.00192833725190878
1.1875,0.00193172654148292
1.19166666666667,0.00193511170044101
1.19583333333333,0.0019384927352999
1.2,0.00194186965240554
1.20416666666667,0.001945242458159
1.20833333333333,0.00194861115895856
1.2125,0.00195197576126013
1.21666666666667,0.00195533627135788
1.22083333333333,0.00195869269559333
1.225,0.00196204504030904
1.22916666666667,0.00196539331190276
1.23333333333333,0.00196873751661796
1.2375,0.00197207766073763
1.24166666666667,0.00197541375054991
1.24583333333333,0.00197874579239536
1.25,0.00198207379246801
1.25416666666667,0.00198539775699329
1.25833333333333,0.00198871769220607
1.2625,0.00199203360432058
1.26666666666667,0.00199534549961569
1.27083333333333,0.00199865338420646
1.275,0.00200195726426174
1.27916666666667,0.00200525714594816
1.28333333333333,0.00200855303548834
1.2875,0.00201184493894971
1.29166666666667,0.00201513286244595
1.29583333333333,0.00201841681209208
1.3,0.00202169679405669
1.30416666666667,0.00202497281436024
1.30833333333333,0.0020282448790618
1.3125,0.00203151299422569
1.31666666666667,0.00203477716596701
1.32083333333333,0.00203803740026015
1.325,0.00204129370311018
1.32916666666667,0.00204454608053151
1.33333333333333,0.00204779453851897
1.3375,0.00205103908312988
1.34166666666667,0.00205427972026409
1.34583333333333,0.00205751645587367
1.35,0.00206074929590867
1.35416666666667,0.0020639782463733
1.35833333333333,0.00206720331312252
1.3625,0.00207042450205621
1.36666666666667,0.00207364181907564
1.37083333333333,0.00207685527013382
1.375,0.0020800648610413
1.37916666666667,0.00208327059764616
1.38333333333333,0.00208647248580156
1.3875,0.00208967053140978
1.39166666666667,0.00209286474023762
1.39583333333333,0.00209605511808185
1.4,0.00209924167074818
1.40416666666667,0.00210242440402367
1.40833333333333,0.00210560332375563
1.4125,0.00210877843563985
1.41666666666667,0.00211194974542267
1.42083333333333,0.00211511725884851
1.425,0.00211828098171403
1.42916666666667,0.00212144091967223
1.43333333333333,0.00212459707841964
1.4375,0.00212774946365412
1.44166666666667,0.00213089808112347
1.44583333333333,0.00213404293643829
1.45,0.00213718403524562
1.45416666666667,0.00214032138319734
1.45833333333333,0.00214345498599275
1.4625,0.00214658484920067
1.46666666666667,0.00214971097841902
1.47083333333333,0.00215283337925433
1.475,0.00215595205729523
1.47916666666667,0.00215906701818846
1.48333333333333,0.00216217826743481
1.4875,0.002165285810584
1.49166666666667,0.00216838965318385
1.49583333333333,0.00217148980083258
1.5,0.00217458625899001
1.50416666666667,0.00217767903315815
1.50833333333333,0.0021807681288402
1.5125,0.00218385355158757
1.51666666666667,0.00218693530681945
1.52083333333333,0.00219001339999039
1.525,0.00219308783655956
1.52916666666667,0.00219615862203184
1.53333333333333,0.00219922576178638
1.5375,0.00220228926123062
1.54166666666667,0.00220534912578022
1.54583333333333,0.00220840536083367
1.55,0.00221145797184545
1.55416666666667,0.00221450696412946
1.55833333333333,0.00221755234304689
1.5625,0.00222059411395709
1.56666666666667,0.00222363228226797
1.57083333333333,0.00222666685325415
1.575,0.00222969783223101
1.57916666666667,0.00223272522451509
1.58333333333333,0.00223574903546938
1.5875,0.00223876927032948
1.59166666666667,0.00224178593436525
1.59583333333333,0.00224479903285092
1.6,0.00224780857110486
1.60416666666667,0.00225081455432419
1.60833333333333,0.00225381698773358
1.6125,0.00225681587656544
1.61666666666667,0.00225981122603581
1.62083333333333,0.00226280304141463
1.625,0.00226579132783638
1.62916666666667,0.00226877609048129
1.63333333333333,0.00227175733452776
1.6375,0.00227473506520104
1.64166666666667,0.00227770928759786
1.64583333333333,0.00228068000685447
1.65,0.00228364722810815
1.65416666666667,0.00228661095654101
1.65833333333333,0.00228957119721231
1.6625,0.00229252795521456
1.66666666666667,0.00229548123564441
1.67083333333333,0.0022984310436411
1.675,0.00230137738422696
1.67916666666667,0.00230432026245106
1.68333333333333,0.0023072596833699
1.6875,0.0023101956520242
1.69166666666667,0.0023131281735067
1.69583333333333,0.00231605725277953
1.7,0.00231898289484909
1.70416666666667,0.00232190510471996
1.70833333333333,0.00232482388744196
1.7125,0.00232773924794093
1.71666666666667,0.00233065119118102
1.72083333333333,0.00233355972212731
1.725,0.00233646484578816
1.72916666666667,0.00233936656705342
1.73333333333333,0.00234226489084522
1.7375,0.00234515982208959
1.74166666666667,0.00234805136575369
1.74583333333333,0.00235093952669191
1.75,0.00235382430978461
1.75416666666667,0.00235670571991926
1.75833333333333,0.00235958376196816
1.7625,0.00236245844085463
1.76666666666667,0.002365329761393
1.77083333333333,0.00236819772840645
1.775,0.00237106234674867
1.77916666666667,0.00237392362123565
1.78333333333333,0.00237678155668468
1.7875,0.00237963615790058
1.79166666666667,0.00238248742967955
1.79583333333333,0.00238533537680793
1.8,0.0023881800040627
1.80416666666667,0.00239102131621132
1.80833333333333,0.0023938593180118
1.8125,0.00239669401421273
1.81666666666667,0.0023995254095533
1.82083333333333,0.00240235350876329
1.825,0.00240517831656312
1.82916666666667,0.00240799983766389
1.83333333333333,0.00241081807676734
1.8375,0.00241363303856594
1.84166666666667,0.00241644472774286
1.84583333333333,0.00241925314897202
1.85,0.00242205830691811
1.85416666666667,0.00242486020623659
1.85833333333333,0.00242765885157374
1.8625,0.00243045424756666
1.86666666666667,0.0024332463988433
1.87083333333333,0.00243603531002249
1.875,0.00243882098571397
1.87916666666667,0.00244160343057021
1.88333333333333,0.00244438264914302
1.8875,0.00244715864599657
1.89166666666667,0.00244993142571266
1.89583333333333,0.00245270099285353
1.9,0.00245546735197493
1.90416666666667,0.00245823050762341
1.90833333333333,0.00246099046433651
1.9125,0.00246374722664286
1.91666666666667,0.00246650079906221
1.92083333333333,0.00246925118610544
1.925,0.00247199839227458
1.92916666666667,0.00247474242206282
1.93333333333333,0.00247748327995456
1.9375,0.00248022097042536
1.94166666666667,0.00248295549794207
1.94583333333333,0.00248568686696272
1.95,0.00248841508193666
1.95416666666667,0.00249114014730449
1.95833333333333,0.00249386206749815
1.9625,0.00249658084694088
1.96666666666667,0.00249929649004726
1.97083333333333,0.00250200900122327
1.975,0.00250471838486625
1.97916666666667,0.00250742464536495
