"Time","CLung"
1.98333333333333,0.00251012778709955
1.9875,0.00251282781444167
1.99166666666667,0.00251552473175441
1.99583333333333,0.00251821854339233
2,0.00252090925370152
2.00416666666667,0.00252359686701958
2.00833333333333,0.00252628138767566
2.0125,0.00252896281999048
2.01666666666667,0.00253164116827634
2.02083333333333,0.00253431643683712
2.025,0.00253698862996835
2.02916666666667,0.00253965775195719
2.03333333333333,0.00254232380708249
2.0375,0.00254498679966221
2.04166666666667,0.00254764673392277
2.04583333333333,0.00255030361410052
2.05,0.00255295744444895
2.05416666666667,0.00255560822920338
2.05833333333333,0.00255825597259324
2.0625,0.00256090067883953
2.06666666666667,0.00256354235215497
2.07083333333333,0.00256618099674417
2.075,0.00256881661680358
2.07916666666667,0.00257144921652154
2.08333333333333,0.00257407880007826
2.0875,0.0025767053716459
2.09166666666667,0.00257932893538853
2.09583333333333,0.00258194949546215
2.1,0.00258456705601477
2.10416666666667,0.00258718162118635
2.10833333333333,0.00258979319510886
2.1125,0.00259240178190629
2.11666666666667,0.00259500738569468
2.12083333333333,0.00259761001058212
2.125,0.00260020966066876
2.12916666666667,0.00260280634004688
2.13333333333333,0.00260540005280083
2.1375,0.00260799080300711
2.14166666666667,0.00261057859473439
2.14583333333333,0.00261316343204345
2.15,0.0026157453189873
2.15416666666667,0.00261832425961114
2.15833333333333,0.00262090025795239
2.1625,0.0026234733180407
2.16666666666667,0.00262604344389798
2.17083333333333,0.00262861063953842
2.175,0.00263117490896848
2.17916666666667,0.00263373625618696
2.18333333333333,0.00263629468518497
2.1875,0.00263885019994597
2.19166666666667,0.00264140280444575
2.19583333333333,0.00264395250265257
2.2,0.00264649929857099
2.20416666666667,0.00264904319612045
2.20833333333333,0.00265158419923059
2.2125,0.00265412231184645
2.21666666666667,0.00265665753789645
2.22083333333333,0.00265918988130366
2.225,0.00266171934598341
2.22916666666667,0.00266424593584352
2.23333333333333,0.00266676965478434
2.2375,0.00266929050669879
2.24166666666667,0.00267180849547236
2.24583333333333,0.00267432362498314
2.25,0.00267683589910182
2.25416666666667,0.00267934532169172
2.25833333333333,0.00268185189660881
2.2625,0.0026843556277017
2.26666666666667,0.00268685651881168
2.27083333333333,0.00268935457377274
2.275,0.00269184979641155
2.27916666666667,0.00269434219054753
2.28333333333333,0.00269683175999283
2.2875,0.00269931850855234
2.29166666666667,0.00270180244002376
2.29583333333333,0.00270428355819753
2.3,0.00270676186685694
2.30416666666667,0.00270923736977807
2.30833333333333,0.00271171007072986
2.3125,0.00271417997347409
2.31666666666667,0.00271664708176542
2.32083333333333,0.00271911139935139
2.325,0.00272157292997244
2.32916666666667,0.00272403167736196
2.33333333333333,0.00272648764524622
2.3375,0.0027289408373445
2.34166666666667,0.00273139125736901
2.34583333333333,0.00273383890902497
2.35,0.00273628379601057
2.35416666666667,0.00273872592201665
2.35833333333333,0.0027411652907644
2.3625,0.0027436019058813
2.36666666666667,0.00274603577104997
2.37083333333333,0.00274846688995098
2.375,0.00275089526623906
2.37916666666667,0.00275332090352494
2.38333333333333,0.00275574380547613
2.3875,0.00275816397574461
2.39166666666667,0.00276058141795752
2.39583333333333,0.00276299613570073
2.4,0.0027654081326205
2.40416666666667,0.00276781741230657
2.40833333333333,0.00277022397839317
2.4125,0.00277262783444679
2.41666666666667,0.00277502898407633
2.42083333333333,0.00277742743084623
2.425,0.00277982317834714
2.42916666666667,0.00278221623013452
2.43333333333333,0.00278460658973759
2.4375,0.00278699426076483
2.44166666666667,0.00278937924675334
2.44583333333333,0.00279176155122107
2.45,0.00279414117770752
2.45416666666667,0.00279651812977513
2.45833333333333,0.00279889241089948
2.4625,0.00280126402467902
2.46666666666667,0.00280363297449742
2.47083333333333,0.00280599926392517
2.475,0.00280836289645319
2.47916666666667,0.00281072387557793
2.48333333333333,0.00281308220478144
2.4875,0.00281543788750763
2.49166666666667,0.00281779092728201
2.49583333333333,0.00282014132753034
2.5,0.00282248909170054
2.50416666666667,0.00282483422326256
2.50833333333333,0.00282717672567114
2.5125,0.00282951660233191
2.51666666666667,0.00283185385671328
2.52083333333333,0.00283418849220784
2.525,0.00283652051225512
2.52916666666667,0.00283884992025602
2.53333333333333,0.0028411767195852
2.5375,0.00284350091369552
2.54166666666667,0.00284582250595799
2.54583333333333,0.00284814149976481
2.55,0.00285045789848793
2.55416666666667,0.00285277170547125
2.55833333333333,0.00285508292412824
2.5625,0.00285739155779978
2.56666666666667,0.00285969760986091
2.57083333333333,0.00286200108364101
2.575,0.00286430198250152
2.57916666666667,0.00286660030976205
2.58333333333333,0.00286889606876911
2.5875,0.00287118926283326
2.59166666666667,0.00287347989528501
2.59583333333333,0.00287576796942663
2.6,0.00287805348853653
2.60416666666667,0.0028803364559677
2.60833333333333,0.00288261687499008
2.6125,0.0028848947489007
2.61666666666667,0.00288717008097011
2.62083333333333,0.00288944287444693
2.625,0.00289171313264632
2.62916666666667,0.00289398085880893
2.63333333333333,0.00289624605621458
2.6375,0.00289850872809342
2.64166666666667,0.00290076887771121
2.64583333333333,0.00290302650828968
2.65,0.00290528162307935
2.65416666666667,0.0029075342252935
2.65833333333333,0.00290978431816729
2.6625,0.00291203190490585
2.66666666666667,0.00291427698869381
2.67083333333333,0.00291651957278715
2.675,0.0029187596603604
2.67916666666667,0.00292099725461598
2.68333333333333,0.00292323235872989
2.6875,0.0029254649758563
2.69166666666667,0.00292769510921424
2.69583333333333,0.00292992276195194
2.7,0.00293214793725281
2.70416666666667,0.00293437063825572
2.70833333333333,0.0029365908681298
2.7125,0.0029388086300067
2.71666666666667,0.00294102392703985
2.72083333333333,0.00294323676235417
2.725,0.00294544713905288
2.72916666666667,0.00294765506030949
2.73333333333333,0.00294986052922046
2.7375,0.00295206354890514
2.74166666666667,0.00295426412246309
2.74583333333333,0.00295646225296586
2.75,0.00295865794355014
2.75416666666667,0.00296085119728925
2.75833333333333,0.0029630420172818
2.7625,0.00296523040659294
2.76666666666667,0.00296741636830621
2.77083333333333,0.0029695999054822
2.775,0.00297178102121812
2.77916666666667,0.00297395971886942
2.78333333333333,0.00297613600120311
2.7875,0.00297830987144025
2.79166666666667,0.00298048133237427
2.79583333333333,0.00298265038743091
2.8,0.00298481703937503
2.80416666666667,0.00298698129107496
2.80833333333333,0.00298914314528072
2.8125,0.00299130260466286
2.81666666666667,0.00299345967273534
2.82083333333333,0.00299561435275577
2.825,0.00299776664757704
2.82916666666667,0.00299991656026823
2.83333333333333,0.00300206409382037
2.8375,0.00300420925119075
2.84166666666667,0.00300635203554885
2.84583333333333,0.00300849244970452
2.85,0.00301063049671225
2.85416666666667,0.00301276617931928
2.85833333333333,0.00301489950042506
2.8625,0.00301703046267328
2.86666666666667,0.00301915906970804
2.87083333333333,0.00302128532434883
2.875,0.00302340922931552
2.87916666666667,0.00302553078767561
2.88333333333333,0.00302765000215719
2.8875,0.00302976687589423
2.89166666666667,0.00303188141156447
2.89583333333333,0.00303399361227003
2.9,0.00303610348077067
2.90416666666667,0.00303821102005674
2.90833333333333,0.00304031623298025
2.9125,0.00304241912241527
2.91666666666667,0.00304451969129759
2.92083333333333,0.00304661794240705
2.925,0.00304871387874615
2.92916666666667,0.00305080750301592
2.93333333333333,0.00305289881826733
2.9375,0.00305498782713919
2.94166666666667,0.00305707453271955
2.94583333333333,0.00305915893762885
2.95,0.00306124104469206
2.95416666666667,0.00306332085658639
2.95833333333333,0.00306539837680179
2.9625,0.00306747360769634
2.96666666666667,0.00306954655205326
2.97083333333333,0.0030716172126146
2.975,0.00307368559263805
2.97916666666667,0.00307575169468075
2.98333333333333,0.00307781552163265
2.9875,0.00307987707604763
2.99166666666667,0.00308193636056636
2.99583333333333,0.00308399337854779
3,0.0030860481326374
3.00416666666667,0.00308810062539891
3.00833333333333,0.0030901508597696
3.0125,0.00309219883830542
3.01666666666667,0.00309424456392045
3.02083333333333,0.0030962880392899
3.025,0.00309832926716589
3.02916666666667,0.00310036825037621
3.03333333333333,0.00310240499151112
3.0375,0.00310443949351261
3.04166666666667,0.0031064717589016
3.04583333333333,0.00310850179039688
3.05,0.00311052959052262
3.05416666666667,0.00311255516270953
3.05833333333333,0.00311457850922208
3.0625,0.00311659963266604
3.06666666666667,0.00311861853564953
3.07083333333333,0.00312063522144665
3.075,0.00312264969234473
3.07916666666667,0.00312466195116137
3.08333333333333,0.0031266720004532
3.0875,0.00312867984296986
3.09166666666667,0.00313068548137651
3.09583333333333,0.00313268891829507
3.1,0.00313469015651653
3.10416666666667,0.00313668919855418
3.10833333333333,0.00313868604714848
3.1125,0.00314068070498481
3.11666666666667,0.00314267317468369
3.12083333333333,0.00314466345881654
3.125,0.00314665156013105
3.12916666666667,0.00314863748110138
3.13333333333333,0.00315062122455208
3.1375,0.00315260279290634
3.14166666666667,0.00315458218892169
3.14583333333333,0.00315655941514404
3.15,0.00315853447419475
3.15416666666667,0.0031605073687287
3.15833333333333,0.00316247810124433
3.1625,0.00316444667448658
3.16666666666667,0.00316641309085968
3.17083333333333,0.00316837735317112
3.175,0.00317033946380388
3.17916666666667,0.00317229942530982
3.18333333333333,0.00317425724009248
3.1875,0.00317621291139529
3.19166666666667,0.00317816644158197
3.19583333333333,0.0031801178330475
3.2,0.00318206708829191
3.20416666666667,0.00318401420984612
3.20833333333333,0.0031859592000511
3.2125,0.00318790206138264
3.21666666666667,0.00318984279659728
3.22083333333333,0.00319178140836956
3.225,0.00319371789925522
3.22916666666667,0.00319565227174667
3.23333333333333,0.00319758452834801
3.2375,0.00319951467156652
3.24166666666667,0.00320144270391359
3.24583333333333,0.00320336862790869
3.25,0.00320529244604977
3.25416666666667,0.00320721416087776
3.25833333333333,0.00320913377511513
3.2625,0.0032110512910911
3.26666666666667,0.00321296671116573
3.27083333333333,0.00321488003737554
3.275,0.003216791272682
3.27916666666667,0.00321870041955904
3.28333333333333,0.00322060748048334
3.2875,0.00322251245788811
3.29166666666667,0.0032244153542941
3.29583333333333,0.00322631617210231
3.3,0.00322821491375731
3.30416666666667,0.00323011158170705
3.30833333333333,0.003232006178396
3.3125,0.00323389870626439
3.31666666666667,0.00323578916774983
3.32083333333333,0.00323767756527865
3.325,0.00323956390130333
3.32916666666667,0.00324144817825666
3.33333333333333,0.00324333039853461
3.3375,0.00324521056455111
3.34166666666667,0.00324708867871824
3.34583333333333,0.00324896474346254
3.35,0.00325083876114346
3.35416666666667,0.00325271073417621
3.35833333333333,0.00325458066496052
3.3625,0.0032564485558878
3.36666666666667,0.00325831440934767
3.37083333333333,0.00326017822772308
3.375,0.00326204001341483
3.37916666666667,0.00326389976864613
3.38333333333333,0.00326575749583789
3.3875,0.00326761319769101
3.39166666666667,0.00326946687631841
3.39583333333333,0.00327131853425195
3.4,0.0032731681736449
3.40416666666667,0.00327501579725178
3.40833333333333,0.00327686140712372
3.4125,0.00327870500553673
3.41666666666667,0.00328054659528248
3.42083333333333,0.00328238617848018
3.425,0.00328422375565675
3.42916666666667,0.00328605933066487
3.43333333333333,0.00328789290589475
3.4375,0.00328972448363678
3.44166666666667,0.00329155406619186
3.44583333333333,0.00329338165587021
3.45,0.0032952072549794
3.45416666666667,0.00329703086582327
3.45833333333333,0.00329885249070181
3.4625,0.00330067213191118
3.46666666666667,0.00330248979174456
3.47083333333333,0.0033043054724854
3.475,0.00330611917643267
3.47916666666667,0.00330793090588068
3.48333333333333,0.00330974066312412
3.4875,0.00331154845036695
3.49166666666667,0.00331335426989574
3.49583333333333,0.00331515812398439
3.5,0.00331696001491836
3.50416666666667,0.00331875994482136
3.50833333333333,0.00332055791598488
3.5125,0.00332235393093313
3.51666666666667,0.00332414799191216
3.52083333333333,0.00332594010095823
3.525,0.00332773026024234
3.52916666666667,0.00332951847204022
3.53333333333333,0.00333130473833383
3.5375,0.00333308906167342
3.54166666666667,0.00333487144429442
3.54583333333333,0.00333665188837616
3.55,0.0033384303961157
3.55416666666667,0.0033402069697716
3.55833333333333,0.00334198161155233
3.5625,0.00334375432363982
3.56666666666667,0.00334552510824789
3.57083333333333,0.00334729396758358
3.575,0.00334906090381568
3.57916666666667,0.00335082591913202
3.58333333333333,0.00335258901572483
3.5875,0.00335435019578016
3.59166666666667,0.0033561094614803
3.59583333333333,0.00335786681501183
3.6,0.00335962225843529
3.60416666666667,0.00336137579396671
3.60833333333333,0.00336312742404115
3.6125,0.0033648771507862
3.61666666666667,0.00336662497617584
3.62083333333333,0.00336837090230539
3.625,0.00337011493136035
3.62916666666667,0.00337185706523266
3.63333333333333,0.00337359730640209
3.6375,0.00337533565698401
3.64166666666667,0.00337707211914601
3.64583333333333,0.00337880669501145
3.65,0.00338053938669239
3.65416666666667,0.0033822701963097
3.65833333333333,0.00338399912588123
3.6625,0.00338572617757174
3.66666666666667,0.00338745135375679
3.67083333333333,0.00338917465653349
3.675,0.00339089608782739
3.67916666666667,0.00339261564968903
3.68333333333333,0.00339433334422227
3.6875,0.00339604917327859
3.69166666666667,0.00339776313928759
3.69583333333333,0.00339947524435791
3.7,0.00340118549057594
3.70416666666667,0.00340289388000444
3.70833333333333,0.00340460041472629
3.7125,0.00340630509685836
3.71666666666667,0.00340800792837877
3.72083333333333,0.00340970891138618
3.725,0.00341140804801508
3.72916666666667,0.00341310534024222
3.73333333333333,0.00341480079015411
3.7375,0.00341649439987361
3.74166666666667,0.00341818617129955
3.74583333333333,0.00341987610644947
3.75,0.00342156420776174
3.75416666666667,0.00342325047724331
3.75833333333333,0.00342493491675762
3.7625,0.00342661752829697
3.76666666666667,0.00342829831387708
3.77083333333333,0.00342997727638973
3.775,0.00343165441695077
3.77916666666667,0.00343332973667631
3.78333333333333,0.00343500324104114
3.7875,0.00343667492769813
3.79166666666667,0.00343834480006595
3.79583333333333,0.00344001286028121
3.8,0.00344167911071053
3.80416666666667,0.00344334355341397
3.80833333333333,0.00344500619048808
3.8125,0.00344666702387353
3.81666666666667,0.00344832605560007
3.82083333333333,0.00344998328758608
3.825,0.00345163872185729
3.82916666666667,0.00345329236039368
3.83333333333333,0.00345494420516002
3.8375,0.00345659425814513
3.84166666666667,0.00345824252130688
3.84583333333333,0.00345988899661869
3.85,0.00346153368605434
3.85416666666667,0.00346317659157689
3.85833333333333,0.00346481771515377
3.8625,0.00346645705874657
3.86666666666667,0.00346809462431524
3.87083333333333,0.0034697304138163
3.875,0.00347136442920112
3.87916666666667,0.00347299667242317
3.88333333333333,0.00347462714544189
3.8875,0.00347625585021251
3.89166666666667,0.00347788278863399
3.89583333333333,0.0034795079625984
3.9,0.00348113137422733
3.90416666666667,0.00348275302547941
3.90833333333333,0.00348437291813307
3.9125,0.00348599105411812
3.91666666666667,0.00348760743536716
3.92083333333333,0.00348922206374952
3.925,0.00349083494128597
3.92916666666667,0.00349244606972925
3.93333333333333,0.00349405545089103
3.9375,0.0034956630871664
3.94166666666667,0.00349726898030604
3.94583333333333,0.00349887313210045
3.95,0.003500475545231
3.95416666666667,0.00350207622063107
3.95833333333333,0.00350367515940158
3.9625,0.00350527236653774
3.96666666666667,0.00350686784001109
3.97083333333333,0.00350846158296536
3.975,0.00351005359739446
3.97916666666667,0.00351164388545925
3.98333333333333,0.00351323244918986
3.9875,0.00351481929042796
3.99166666666667,0.00351640441111027
3.99583333333333,0.00351798781303625
4,0.00351956949804857
