"Time","CSpleen"
0,0
0,0
0.00416666666666667,2.39893334426843e-05
0.00833333333333333,4.78606700787284e-05
0.0125,7.09954521889072e-05
0.0166666666666667,9.36080604533289e-05
0.0208333333333333,0.00011588734991205
0.025,0.000137987326904155
0.0291666666666667,0.000160027019086865
0.0333333333333333,0.000182095258612678
0.0375,0.00020425652986449
0.0416666666666667,0.000226556332306244
0.0458333333333333,0.000249025630244099
0.05,0.000271684387283528
0.0541666666666667,0.000294544314429004
0.0583333333333333,0.000317610984659699
0.0625,0.000340885448098922
0.0666666666666667,0.000364365462154144
0.0708333333333333,0.000388046424720255
0.075,0.000411922080153954
0.0791666666666667,0.00043598505148551
0.0833333333333333,0.000460227240080035
0.0875,0.000484640124242944
0.0916666666666667,0.000509214980887292
0.0958333333333333,0.000533943048703164
0.1,0.000558815646914513
0.104166666666667,0.000583824260382853
0.108333333333333,0.000608960599377387
0.1125,0.000634216639812882
0.116666666666667,0.000659584649469981
0.120833333333333,0.000685057203360484
0.125,0.000710627191096004
0.129166666666667,0.000736287818464258
0.133333333333333,0.000762032604274545
0.1375,0.000787855374713948
0.141666666666667,0.000813750255435477
0.145833333333333,0.000839711661806182
0.15,0.000865734288669356
0.154166666666667,0.000891813099043558
0.158333333333333,0.000917943313325553
0.1625,0.000944120397716442
0.166666666666667,0.000970340052904284
0.170833333333333,0.000996598203248035
0.175,0.00102289098580922
0.179166666666667,0.00104921474046097
0.183333333333333,0.00107556599945187
0.1875,0.00110194147782759
0.191666666666667,0.00112833806390821
0.195833333333333,0.0011547528112626
0.2,0.00118118292990185
0.204166666666667,0.00120762577812708
0.208333333333333,0.00123407885488694
0.2125,0.00126053979274711
0.216666666666667,0.00128700635098445
0.220833333333333,0.00131347640877558
0.225,0.00133994795923894
0.229166666666667,0.00136641910332839
0.233333333333333,0.00139288804422565
0.2375,0.0014193530823012
0.241666666666667,0.00144581260976851
0.245833333333333,0.00147226510598116
0.25,0.001498709132941
0.254166666666667,0.00152514333089123
0.258333333333333,0.00155156641432244
0.2625,0.00157797716806748
0.266666666666667,0.00160437444348944
0.270833333333333,0.00163075715530945
0.275,0.00165712427822426
0.279166666666667,0.00168347484362837
0.283333333333333,0.0017098079367155
0.2875,0.00173612269366582
0.291666666666667,0.0017624182989889
0.295833333333333,0.00178869398299926
0.3,0.00181494901942334
0.304166666666667,0.00184118272313051
0.308333333333333,0.00186739444798224
0.3125,0.00189358358479324
0.316666666666667,0.00191974955925298
0.320833333333333,0.00194589183039694
0.325,0.00197200988880002
0.329166666666667,0.00199810325485347
0.333333333333333,0.00202417147690785
0.3375,0.00205021413024788
0.341666666666667,0.0020762308157521
0.345833333333333,0.00210222115790979
0.35,0.0021281848043204
0.354166666666667,0.00215412142392254
0.358333333333333,0.00218003070624642
0.3625,0.00220591236026151
0.366666666666667,0.00223176611314456
0.370833333333333,0.0022575917094613
0.375,0.00228338891042673
0.379166666666667,0.0023091574927108
0.383333333333333,0.00233489724795857
0.3875,0.00236060798167274
0.391666666666667,0.00238628951260206
0.395833333333333,0.00241194167229452
0.4,0.00243756430396707
0.404166666666667,0.00246315726238924
0.408333333333333,0.00248872041281945
0.4125,0.00251425363050177
0.416666666666667,0.00253975680079616
0.420833333333333,0.00256522981772817
0.425,0.00259067258394577
0.429166666666667,0.00261608500910205
0.433333333333333,0.00264146701522994
0.4375,0.00266681852598468
0.441666666666667,0.0026921394738716
0.445833333333333,0.00271742979888172
0.45,0.00274268944655088
0.454166666666667,0.00276791836991148
0.458333333333333,0.00279311652215799
0.4625,0.00281828386879783
0.466666666666667,0.0028434203765159
0.470833333333333,0.00286852601717645
0.475,0.00289360076720937
0.479166666666667,0.00291864460796109
0.483333333333333,0.00294365752289262
0.4875,0.00296863950167555
0.491666666666667,0.0029935905359854
0.495833333333333,0.00301851062122503
0.5,0.00304339975623757
0.504166666666667,0.00306825794259059
0.508333333333333,0.00309308518498569
0.5125,0.00311788149065496
0.516666666666667,0.00314264686955059
0.520833333333333,0.00316738133395549
0.525,0.00319208489836896
0.529166666666667,0.00321675757957986
0.533333333333333,0.00324139939631735
0.5375,0.0032660103692068
0.541666666666667,0.00329059052091864
0.545833333333333,0.00331513987565338
0.55,0.0033396584592251
0.554166666666667,0.00336414629916016
0.558333333333333,0.00338860342422463
0.5625,0.00341302986474472
0.566666666666667,0.00343742565214916
0.570833333333333,0.00346179081926792
0.575,0.0034861253999889
0.579166666666667,0.00351042942922404
0.583333333333333,0.00353470294294429
0.5875,0.00355894597807745
0.591666666666667,0.00358315857238648
0.595833333333333,0.00360734076428559
0.6,0.00363149259399881
0.604166666666667,0.00365561410092713
0.608333333333333,0.00367970532638957
0.6125,0.0037037663120525
0.616666666666667,0.00372779709998563
0.620833333333333,0.00375179773303484
0.625,0.00377576825447017
0.629166666666667,0.00379970870823485
0.633333333333333,0.00382361913853588
0.6375,0.00384749959023819
0.641666666666667,0.003871350108578
0.645833333333333,0.00389517073904627
0.65,0.00391896152750332
0.654166666666667,0.00394272252032789
0.658333333333333,0.0039664537640063
0.6625,0.00399015530553273
0.666666666666667,0.00401382719195357
0.670833333333333,0.00403746947074845
0.675,0.00406108218952137
0.679166666666667,0.0040846653960764
0.683333333333333,0.00410821913843586
0.6875,0.00413174346493606
0.691666666666667,0.00415523842393601
0.695833333333333,0.00417870406388868
0.7,0.00420214043343536
0.704166666666667,0.00422554758135063
0.708333333333333,0.00424892555652542
0.7125,0.00427227440795119
0.716666666666667,0.00429559418484836
0.720833333333333,0.00431888493623419
0.725,0.00434214671143103
0.729166666666667,0.00436537955969166
0.733333333333333,0.00438858353035828
0.7375,0.00441175867275936
0.741666666666667,0.00443490503630363
0.745833333333333,0.00445802267041457
0.75,0.00448111162453539
0.754166666666667,0.00450417194812096
0.758333333333333,0.00452720369050308
0.7625,0.00455020690116957
0.766666666666667,0.00457318162962134
0.770833333333333,0.00459612792533416
0.775,0.00461904583772726
0.779166666666667,0.00464193541620551
0.783333333333333,0.00466479671013962
0.7875,0.00468762976886856
0.791666666666667,0.00471043464169604
0.795833333333333,0.00473321137788582
0.8,0.00475596002665887
0.804166666666667,0.00477868063718973
0.808333333333333,0.00480137325860335
0.8125,0.00482403793997202
0.816666666666667,0.00484667473031256
0.820833333333333,0.00486928367858355
0.825,0.00489186483368282
0.829166666666667,0.00491441824444501
0.833333333333333,0.00493694395963934
0.8375,0.00495944202796743
0.841666666666667,0.00498191249806133
0.845833333333333,0.00500435541848159
0.85,0.00502677083771551
0.854166666666667,0.00504915880417546
0.858333333333333,0.00507151936619726
0.8625,0.00509385257203878
0.866666666666667,0.00511615846987847
0.870833333333333,0.00513843710781413
0.875,0.00516068853386162
0.879166666666667,0.00518291279595377
0.883333333333333,0.00520510994193928
0.8875,0.00522728001958172
0.891666666666667,0.00524942307655858
0.895833333333333,0.00527153916046044
0.9,0.00529362831879008
0.904166666666667,0.00531569059896178
0.908333333333333,0.00533772604830059
0.9125,0.00535973471404165
0.916666666666667,0.00538171664332962
0.920833333333333,0.00540367188321806
0.925,0.00542560048066897
0.929166666666667,0.00544750248255224
0.933333333333333,0.00546937793564523
0.9375,0.00549122688663237
0.941666666666667,0.00551304938210479
0.945833333333333,0.00553484546855992
0.95,0.00555661519240126
0.954166666666667,0.00557835859993801
0.958333333333333,0.00560007573738487
0.9625,0.00562176665086181
0.966666666666667,0.0056434313863938
0.970833333333333,0.0056650699899107
0.975,0.00568668250724709
0.979166666666667,0.0057082689840272
0.983333333333333,0.00572982946591168
0.9875,0.00575136399860051
0.991666666666667,0.00577287262752104
0.995833333333333,0.00579435539796905
1,0.00581581235521422
1.00416666666667,0.00583724354450368
1.00833333333333,0.00585864901088115
1.0125,0.00588002879921671
1.01666666666667,0.00590138295451597
1.02083333333333,0.00592271152160565
1.025,0.00594401454494209
1.02916666666667,0.00596529206919931
1.03333333333333,0.00598654413894437
1.0375,0.00600777079862459
1.04166666666667,0.00602897209240665
1.04583333333333,0.00605014806447138
1.05,0.00607129875892015
1.05416666666667,0.00609242421988998
1.05833333333333,0.00611352449133765
1.0625,0.00613459961695666
1.06666666666667,0.00615564964045892
1.07083333333333,0.00617667460559267
1.075,0.00619767455593554
1.07916666666667,0.00621864953480096
1.08333333333333,0.00623959958551877
1.0875,0.00626052475145292
1.09166666666667,0.00628142507581022
1.09583333333333,0.00630230060152618
1.1,0.00632315137155144
1.10416666666667,0.00634397742886812
1.10833333333333,0.00636477881631427
1.1125,0.00638555557645026
1.11666666666667,0.00640630775184997
1.12083333333333,0.00642703538500948
1.125,0.00644773851845888
1.12916666666667,0.00646841719455261
1.13333333333333,0.00648907145538988
1.1375,0.00650970134308733
1.14166666666667,0.00653030689979661
1.14583333333333,0.00655088816750336
1.15,0.00657144518793723
1.15416666666667,0.00659197800284373
1.15833333333333,0.00661248665400143
1.1625,0.00663297118303612
1.16666666666667,0.00665343163131097
1.17083333333333,0.00667386804020391
1.175,0.00669428045112362
1.17916666666667,0.00671466890533883
1.18333333333333,0.0067350334438496
1.1875,0.00675537410766934
1.19166666666667,0.00677569093773627
1.19583333333333,0.00679598397502205
1.2,0.00681625326032793
1.20416666666667,0.0068364988342084
1.20833333333333,0.00685672073723529
1.2125,0.00687691901001489
1.21666666666667,0.00689709369299253
1.22083333333333,0.00691724482636613
1.225,0.00693737245034951
1.22916666666667,0.00695747660518916
1.23333333333333,0.00697755733098355
1.2375,0.00699761466757732
1.24166666666667,0.00701764865483005
1.24583333333333,0.00703765933263183
1.25,0.00705764674073726
1.25416666666667,0.00707761091864121
1.25833333333333,0.00709755190585226
1.2625,0.00711746974180662
1.26666666666667,0.00713736446597379
1.27083333333333,0.00715723611765824
1.275,0.00717708473592608
1.27916666666667,0.00719691035986103
1.28333333333333,0.00721671302858097
1.2875,0.00723649278104801
1.29166666666667,0.00725624965598529
1.29583333333333,0.00727598369213216
1.3,0.00729569492826049
1.30416666666667,0.00731538340299894
1.30833333333333,0.00733504915473095
1.3125,0.0073546922218553
1.31666666666667,0.00737431264280122
1.32083333333333,0.00739391045586688
1.325,0.00741348569909954
1.32916666666667,0.00743303841056059
1.33333333333333,0.00745256862824199
1.3375,0.00747207639016892
1.34166666666667,0.00749156173420687
1.34583333333333,0.00751102469799116
1.35,0.00753046531917501
1.35416666666667,0.00754988363544577
1.35833333333333,0.00756927968434004
1.3625,0.00758865350316363
1.36666666666667,0.00760800512923896
1.37083333333333,0.00762733459992097
1.375,0.00764664195242603
1.37916666666667,0.00766592722373365
1.38333333333333,0.00768519045083915
1.3875,0.00770443167076833
1.39166666666667,0.00772365092042025
1.39583333333333,0.00774284823645157
1.4,0.00776202365553354
1.40416666666667,0.00778117721427084
1.40833333333333,0.00780030894930146
1.4125,0.00781941889710876
1.41666666666667,0.00783850709395387
1.42083333333333,0.00785757357611621
1.425,0.00787661837990927
1.42916666666667,0.00789564154150067
1.43333333333333,0.00791464309683512
1.4375,0.0079336230818744
1.44166666666667,0.00795258153261279
1.44583333333333,0.00797151848491054
1.45,0.00799043397439908
1.45416666666667,0.00800932803672607
1.45833333333333,0.00802820070756979
1.4625,0.00804705202248593
1.46666666666667,0.00806588201679589
1.47083333333333,0.00808469072583625
1.475,0.00810347818487971
1.47916666666667,0.00812224442923238
1.48333333333333,0.00814098949405068
1.4875,0.0081597134142764
1.49166666666667,0.00817841622486995
1.49583333333333,0.00819709796082586
1.5,0.00821575865699746
1.50416666666667,0.00823439834802276
1.50833333333333,0.0082530170685572
1.5125,0.00827161485328885
1.51666666666667,0.00829019173677605
1.52083333333333,0.008308747753356
1.525,0.00832728293738266
1.52916666666667,0.00834579732324063
1.53333333333333,0.00836429094519599
1.5375,0.00838276383728833
1.54166666666667,0.00840121603357291
1.54583333333333,0.00841964756804377
1.55,0.00843805847472845
1.55416666666667,0.00845644878750953
1.55833333333333,0.00847481854006226
1.5625,0.00849316776608086
1.56666666666667,0.0085114964992937
1.57083333333333,0.00852980477329242
1.575,0.00854809262146063
1.57916666666667,0.0085663600771998
1.58333333333333,0.00858460717394401
1.5875,0.00860283394500187
1.59166666666667,0.00862104042346818
1.59583333333333,0.00863922664245495
1.6,0.00865739263510496
1.60416666666667,0.0086755384344463
1.60833333333333,0.00869366407328807
1.6125,0.00871176958445553
1.61666666666667,0.00872985500071526
1.62083333333333,0.00874792035486743
1.625,0.00876596567957182
1.62916666666667,0.00878399100728781
1.63333333333333,0.00880199637049417
1.6375,0.00881998180170376
1.64166666666667,0.00883794733329712
1.64583333333333,0.00885589299745364
1.65,0.00887381882637103
1.65416666666667,0.00889172485227962
1.65833333333333,0.00890961110728829
1.6625,0.00892747762329919
1.66666666666667,0.00894532443223212
1.67083333333333,0.00896315156603773
1.675,0.0089809590565557
1.67916666666667,0.00899874693541389
1.68333333333333,0.00901651523425678
1.6875,0.00903426398467264
1.69166666666667,0.00905199321828338
1.69583333333333,0.00906970296657491
1.7,0.00908739326083943
1.70416666666667,0.00910506413238887
1.70833333333333,0.00912271561256926
1.7125,0.00914034773259846
1.71666666666667,0.00915796052349986
1.72083333333333,0.00917555401631553
1.725,0.00919312824212023
1.72916666666667,0.00921068323187111
1.73333333333333,0.00922821901632539
1.7375,0.00924573562625831
1.74166666666667,0.0092632330924761
1.74583333333333,0.00928071144567754
1.75,0.00929817071635651
1.75416666666667,0.00931561093502393
1.75833333333333,0.00933303213213686
1.7625,0.0093504343381859
1.76666666666667,0.00936781758356104
1.77083333333333,0.00938518189844596
1.775,0.00940252731303675
1.77916666666667,0.00941985385747701
1.78333333333333,0.00943716156183392
1.7875,0.0094544504561185
1.79166666666667,0.00947172057027767
1.79583333333333,0.00948897193419426
1.8,0.00950620457768782
1.80416666666667,0.00952341853051426
1.80833333333333,0.00954061382236608
1.8125,0.00955779048287252
1.81666666666667,0.00957494854159969
1.82083333333333,0.00959208802805071
1.825,0.00960920897166589
1.82916666666667,0.00962631140182285
1.83333333333333,0.00964339534783668
1.8375,0.0096604608389601
1.84166666666667,0.0096775079043836
1.84583333333333,0.00969453657323558
1.85,0.00971154687458251
1.85416666666667,0.00972853883742909
1.85833333333333,0.00974551249071836
1.8625,0.00976246786333188
1.86666666666667,0.00977940498408989
1.87083333333333,0.00979632388175139
1.875,0.00981322458501448
1.87916666666667,0.00983010712259781
1.88333333333333,0.00984697152312491
1.8875,0.00986381781501833
1.89166666666667,0.00988064602670804
1.89583333333333,0.00989745618658771
1.9,0.00991424832298429
1.90416666666667,0.00993102246417124
1.90833333333333,0.00994777863836309
1.9125,0.00996451687371441
1.91666666666667,0.00998123719832059
1.92083333333333,0.00999793964021757
1.925,0.010014624227382
1.92916666666667,0.0100312909877313
1.93333333333333,0.0100479399491239
1.9375,0.0100645711393593
1.94166666666667,0.0100811845861784
1.94583333333333,0.0100977803172632
1.95,0.0101143583602375
